"","flag","clutch","year","species"
"586",675,2,"2016","herg"
"587",682,2,"2016","gbbg"
"588",396,3,"2016","herg"
"589",672,2,"2016","herg"
"590",618,3,"2016","herg"
"591",663,3,"2016","herg"
"592",572,3,"2016","herg"
"593",354,3,"2016","herg"
"594",474,3,"2016","herg"
"595",644,3,"2016","herg"
"596",552,3,"2016","herg"
"597",687,3,"2016","herg"
"598",616,3,"2016","herg"
"599",613,3,"2016","herg"
"600",620,3,"2016","herg"
"601",641,3,"2016","herg"
"602",549,3,"2016","herg"
"603",170,3,"2016","herg"
"604",670,3,"2016","herg"
"605",652,3,"2016","herg"
"606",640,3,"2016","herg"
"607",657,2,"2016","herg"
"608",688,3,"2016","herg"
"609",632,3,"2016","herg"
"610",623,3,"2016","herg"
"611",339,3,"2016","herg"
"612",691,3,"2016","herg"
"613",608,2,"2016","herg"
"614",542,3,"2016","herg"
"615",698,3,"2016","herg"
"616",680,3,"2016","herg"
"617",342,4,"2016","herg"
"618",630,3,"2016","herg"
"619",651,2,"2016","herg"
"620",655,3,"2016","herg"
"621",631,3,"2016","herg"
"622",345,3,"2016","herg"
"623",695,3,"2016","herg"
"624",373,3,"2016","herg"
"625",674,3,"2016","herg"
"626",352,1,"2016","herg"
"627",599,3,"2016","herg"
"628",369,3,"2016","herg"
"629",684,3,"2016","herg"
"630",329,3,"2016","herg"
"631",353,3,"2016","herg"
"632",322,3,"2016","herg"
"633",662,1,"2016","herg"
"634",577,3,"2016","herg"
"635",368,3,"2016","herg"
"636",539,3,"2016","herg"
"637",360,3,"2016","herg"
"638",609,3,"2016","herg"
"639",614,1,"2016","herg"
"640",326,3,"2016","herg"
"641",698,5,"2016","herg"
"642",358,3,"2016","herg"
"643",320,2,"2016","herg"
"644",626,2,"2016","herg"
"645",633,3,"2016","herg"
"646",347,3,"2016","herg"
"647",612,3,"2016","herg"
"648",636,3,"2016","herg"
"649",648,3,"2016","herg"
"650",596,3,"2016","herg"
"651",660,2,"2016","herg"
"652",604,3,"2016","herg"
"653",601,3,"2016","herg"
"654",668,3,"2016","herg"
"655",318,3,"2016","herg"
"656",386,3,"2016","herg"
"657",306,3,"2016","herg"
"658",624,3,"2016","herg"
"659",617,3,"2016","herg"
"660",346,3,"2016","herg"
"661",395,3,"2016","herg"
"662",303,3,"2016","herg"
"663",302,3,"2016","herg"
"664",301,1,"2016","herg"
"665",305,3,"2016","herg"
"666",393,1,"2016","herg"
"667",615,3,"2016","herg"
"668",619,3,"2016","herg"
"669",379,3,"2016","herg"
"670",627,3,"2016","herg"
"671",334,2,"2016","herg"
"672",370,NA,"2016","gbbg"
"673",300,3,"2016","herg"
"674",317,3,"2016","herg"
"675",304,3,"2016","herg"
"676",338,2,"2016","herg"
"677",640,3,"2016","herg"
"678",323,3,"2016","herg"
"679",558,3,"2016","herg"
"680",337,3,"2016","herg"
"681",602,3,"2016","herg"
"682",307,3,"2016","herg"
"683",545,3,"2016","herg"
"684",643,3,"2016","herg"
"685",646,2,"2016","herg"
"686",342,3,"2016","herg"
"687",625,3,"2016","herg"
"688",603,3,"2016","herg"
"689",600,3,"2016","herg"
"690",606,3,"2016","herg"
"691",622,2,"2016","herg"
"692",628,3,"2016","herg"
"693",605,1,"2016","herg"
"694",349,3,"2016","herg"
"695",647,2,"2016","herg"
"696",367,3,"2016","herg"
"697",643,3,"2016","herg"
"698",341,3,"2016","herg"
"699",635,2,"2016","herg"
"700",NA,3,"2016","herg"
"701",NA,2,"2016","herg"
"702",NA,3,"2016","herg"
"703",NA,4,"2016","herg"
"704",NA,3,"2016","herg"
"705",NA,3,"2016","herg"
"706",NA,3,"2016","herg"
"707",NA,3,"2016","herg"
"708",NA,3,"2016","herg"
"709",NA,3,"2016","herg"
"710",NA,2,"2016","herg"
"711",NA,3,"2016","herg"
"712",NA,3,"2016","herg"
"713",NA,3,"2016","herg"
"714",NA,3,"2016","herg"
"715",NA,3,"2016","herg"
"716",NA,2,"2016","herg"
"717",NA,3,"2016","herg"
"718",NA,3,"2016","herg"
"719",NA,3,"2016","herg"
"720",NA,3,"2016","herg"
"721",NA,3,"2016","herg"
"722",NA,3,"2016","herg"
"723",NA,2,"2016","herg"
"724",NA,3,"2016","herg"
"725",NA,3,"2016","herg"
"726",NA,3,"2016","herg"
"727",NA,1,"2016","herg"
"728",NA,1,"2016","herg"
"729",NA,3,"2016","herg"
"730",NA,3,"2016","herg"
"731",NA,2,"2016","herg"
"732",NA,3,"2016","herg"
"733",NA,1,"2016","herg"
"734",NA,3,"2016","herg"
"735",NA,3,"2016","herg"
"736",NA,1,"2016","herg"
"737",NA,2,"2016","herg"
"738",NA,3,"2016","herg"
"739",NA,3,"2016","herg"
"740",NA,3,"2016","herg"
"741",NA,3,"2016","herg"
"742",NA,2,"2016","herg"
"743",NA,2,"2016","herg"
"744",NA,3,"2016","herg"
"745",NA,3,"2016","herg"
"746",NA,3,"2016","herg"
"747",NA,3,"2016","herg"
"748",NA,3,"2016","herg"
"749",NA,3,"2016","herg"
"750",NA,3,"2016","herg"
"751",NA,3,"2016","herg"
"752",NA,3,"2016","herg"
"753",NA,3,"2016","herg"
"754",NA,3,"2016","herg"
"755",NA,3,"2016","herg"
"756",NA,3,"2016","herg"
"757",NA,3,"2016","herg"
"758",NA,2,"2016","herg"
"759",NA,3,"2016","herg"
"760",NA,3,"2016","herg"
"761",NA,3,"2016","herg"
"762",NA,3,"2016","herg"
"763",NA,3,"2016","herg"
"764",NA,3,"2016","herg"
"765",NA,3,"2016","herg"
"766",NA,3,"2016","herg"
"767",NA,1,"2016","herg"
"768",NA,3,"2016","herg"
"769",NA,1,"2016","herg"
"770",NA,2,"2016","herg"
"771",NA,3,"2016","herg"
"772",NA,2,"2016","herg"
"773",NA,3,"2016","herg"
"774",NA,3,"2016","herg"
"775",NA,3,"2016","herg"
"776",NA,3,"2016","herg"
"777",NA,3,"2016","herg"
"778",NA,2,"2016","herg"
"779",NA,3,"2016","herg"
"780",NA,3,"2016","herg"
"781",NA,3,"2016","herg"
"782",NA,3,"2016","herg"
"783",NA,3,"2016","herg"
"784",NA,3,"2016","herg"
"785",NA,3,"2016","herg"
"786",NA,3,"2016","herg"
"787",NA,2,"2016","herg"
"788",NA,3,"2016","herg"
"789",NA,3,"2016","herg"
"790",NA,3,"2016","herg"
"791",NA,3,"2016","herg"
"792",NA,3,"2016","herg"
"793",NA,3,"2016","herg"
"794",NA,3,"2016","herg"
"795",NA,3,"2016","herg"
"796",NA,2,"2016","herg"
"797",NA,3,"2016","herg"
"798",NA,3,"2016","herg"
"799",NA,3,"2016","herg"
"800",NA,3,"2016","herg"
"801",NA,3,"2016","herg"
"802",NA,3,"2016","herg"
"803",NA,3,"2016","herg"
"804",NA,3,"2016","herg"
"805",NA,3,"2016","herg"
"806",NA,3,"2016","herg"
"807",NA,2,"2016","herg"
"808",NA,3,"2016","herg"
"809",NA,2,"2016","herg"
"810",NA,3,"2016","herg"
"811",NA,2,"2016","herg"
"812",NA,3,"2016","herg"
"813",NA,3,"2016","herg"
"814",NA,3,"2016","herg"
"815",NA,2,"2016","herg"
"816",NA,3,"2016","herg"
"817",NA,2,"2016","herg"
"818",NA,3,"2016","herg"
"819",NA,3,"2016","herg"
"820",NA,3,"2016","herg"
"821",NA,2,"2016","herg"
"822",NA,1,"2016","herg"
"823",NA,3,"2016","herg"
"824",NA,3,"2016","herg"
"825",NA,3,"2016","herg"
"826",NA,3,"2016","herg"
"827",NA,3,"2016","herg"
"828",NA,3,"2016","herg"
"829",NA,3,"2016","herg"
"830",NA,3,"2016","herg"
"831",NA,3,"2016","herg"
"832",NA,3,"2016","herg"
"833",NA,3,"2016","herg"
"834",NA,3,"2016","herg"
"835",NA,3,"2016","herg"
"836",NA,3,"2016","herg"
"837",NA,3,"2016","herg"
"838",NA,3,"2016","herg"
"839",NA,2,"2016","herg"
"840",NA,3,"2016","herg"
"841",NA,3,"2016","herg"
"842",NA,3,"2016","herg"
"843",NA,3,"2016","herg"
"844",NA,3,"2016","herg"
"845",NA,3,"2016","herg"
"846",NA,3,"2016","herg"
"847",NA,2,"2016","herg"
"848",NA,3,"2016","herg"
"849",NA,2,"2016","herg"
"850",NA,3,"2016","herg"
"851",NA,3,"2016","herg"
"852",NA,3,"2016","herg"
"853",NA,3,"2016","herg"
"854",NA,3,"2016","herg"
"855",NA,3,"2016","herg"
"856",NA,3,"2016","herg"
"857",NA,3,"2016","herg"
"858",NA,3,"2016","herg"
"859",NA,3,"2016","herg"
"860",NA,3,"2016","herg"
"861",NA,3,"2016","herg"
"862",NA,3,"2016","herg"
"863",NA,3,"2016","herg"
"864",NA,3,"2016","herg"
"865",NA,2,"2016","herg"
"866",NA,3,"2016","herg"
"867",NA,3,"2016","herg"
"868",NA,2,"2016","herg"
"869",NA,3,"2016","herg"
"870",NA,3,"2016","herg"
"871",NA,3,"2016","herg"
"872",NA,3,"2016","herg"
"873",NA,2,"2016","herg"
"874",NA,3,"2016","herg"
"875",NA,3,"2016","herg"
"876",NA,3,"2016","herg"
"877",NA,3,"2016","herg"
"878",NA,2,"2016","herg"
"879",NA,3,"2016","herg"
"880",NA,3,"2016","herg"
"881",NA,1,"2016","herg"
"882",NA,3,"2016","herg"
"883",NA,3,"2016","herg"
"884",NA,3,"2016","herg"
"885",NA,3,"2016","herg"
"886",NA,3,"2016","herg"
"887",NA,3,"2016","herg"
"888",NA,3,"2016","herg"
"889",NA,3,"2016","herg"
"890",NA,3,"2016","herg"
"891",NA,3,"2016","herg"
"892",NA,3,"2016","herg"
"893",NA,3,"2016","herg"
"894",NA,3,"2016","herg"
"895",NA,2,"2016","herg"
"896",NA,3,"2016","herg"
"897",NA,3,"2016","herg"
"898",NA,3,"2016","herg"
"899",NA,3,"2016","herg"
"900",NA,3,"2016","herg"
"901",NA,3,"2016","herg"
"902",NA,2,"2016","herg"
"903",NA,2,"2016","herg"
"904",NA,2,"2016","herg"
"905",NA,3,"2016","herg"
"906",NA,3,"2016","herg"
"907",NA,3,"2016","herg"
"908",NA,1,"2016","herg"
"909",NA,3,"2016","herg"
"910",NA,6,"2016","coei"
"911",NA,3,"2016","herg"
"912",NA,2,"2016","herg"
"913",NA,2,"2016","herg"
"914",NA,3,"2016","herg"
"915",NA,3,"2016","herg"
"916",NA,3,"2016","herg"
"917",NA,3,"2016","herg"
"918",NA,3,"2016","herg"
"919",NA,3,"2016","herg"
"920",NA,3,"2016","herg"
"921",NA,3,"2016","herg"
"922",NA,3,"2016","herg"
"923",NA,3,"2016","herg"
"924",NA,3,"2016","herg"
"925",NA,3,"2016","herg"
"926",NA,6,"2016","herg"
"927",NA,3,"2016","herg"
"928",NA,3,"2016","herg"
"929",NA,3,"2016","herg"
"930",NA,3,"2016","herg"
"931",NA,2,"2016","herg"
"932",NA,2,"2016","herg"
"933",NA,2,"2016","herg"
"934",NA,2,"2016","herg"
"935",NA,3,"2016","herg"
"936",NA,3,"2016","herg"
"937",NA,3,"2016","herg"
"938",NA,3,"2016","herg"
"939",NA,3,"2016","herg"
"940",NA,3,"2016","herg"
"941",NA,3,"2016","herg"
"942",NA,3,"2016","herg"
"943",NA,3,"2016","herg"
"944",NA,3,"2016","herg"
"945",NA,3,"2016","herg"
"946",NA,3,"2016","herg"
"947",NA,3,"2016","herg"
"948",NA,3,"2016","herg"
"949",NA,3,"2016","herg"
"950",NA,3,"2016","herg"
"951",NA,3,"2016","herg"
"952",NA,3,"2016","herg"
"953",NA,1,"2016","herg"
"954",NA,3,"2016","herg"
"955",NA,3,"2016","herg"
"956",NA,3,"2016","herg"
"957",NA,3,"2016","herg"
"958",NA,3,"2016","herg"
"959",NA,2,"2016","herg"
"960",NA,3,"2016","herg"
"961",NA,2,"2016","herg"
"962",NA,3,"2016","herg"
"963",NA,2,"2016","herg"
"964",NA,2,"2016","herg"
"965",NA,3,"2016","herg"
"966",NA,3,"2016","herg"
"967",NA,3,"2016","herg"
"968",NA,3,"2016","herg"
"969",NA,3,"2016","herg"
"970",NA,2,"2016","herg"
"971",NA,3,"2016","herg"
"972",NA,3,"2016","herg"
"973",NA,3,"2016","herg"
"974",NA,3,"2016","herg"
"975",NA,1,"2016","herg"
"976",NA,3,"2016","herg"
"977",NA,3,"2016","herg"
"978",NA,3,"2016","herg"
"979",NA,3,"2016","herg"
"980",NA,3,"2016","herg"
"981",NA,2,"2016","herg"
"982",NA,3,"2016","herg"
"983",NA,3,"2016","herg"
"984",NA,3,"2016","herg"
"985",NA,3,"2016","herg"
"986",NA,3,"2016","herg"
"987",NA,3,"2016","herg"
"988",NA,3,"2016","herg"
"989",NA,3,"2016","herg"
"990",NA,3,"2016","herg"
"991",NA,1,"2016","herg"
"992",NA,3,"2016","herg"
"993",NA,3,"2016","herg"
"994",NA,3,"2016","herg"
"995",NA,3,"2016","herg"
"996",NA,3,"2016","herg"
"997",NA,3,"2016","herg"
"998",NA,3,"2016","herg"
"999",NA,3,"2016","herg"
"1000",NA,3,"2016","herg"
"1001",NA,3,"2016","herg"
"1002",NA,3,"2016","herg"
"1003",NA,3,"2016","herg"
"1004",NA,1,"2016","herg"
"1005",NA,2,"2016","herg"
"1006",NA,2,"2016","herg"
"1007",NA,3,"2016","herg"
"1008",NA,3,"2016","herg"
"1009",NA,2,"2016","gbbg"
"1010",NA,3,"2016","herg"
"1011",NA,3,"2016","herg"
"1012",NA,2,"2016","gbbg"
"1013",NA,3,"2016","herg"
"1014",NA,3,"2016","herg"
"1015",NA,3,"2016","herg"
"1016",NA,3,"2016","herg"
"1017",NA,3,"2016","herg"
"1018",NA,3,"2016","herg"
"1019",NA,2,"2016","herg"
"1020",NA,3,"2016","herg"
"1021",NA,1,"2016","herg"
"1022",NA,3,"2016","herg"
"1023",NA,3,"2016","herg"
"1024",NA,3,"2016","herg"
"1025",NA,3,"2016","herg"
"1026",NA,1,"2016","herg"
"1027",NA,1,"2016","herg"
"1028",NA,2,"2016","herg"
"1029",NA,3,"2016","herg"
"1030",NA,3,"2016","herg"
"1031",NA,3,"2016","herg"
"1032",NA,2,"2016","herg"
"1033",NA,1,"2016","herg"
"1034",NA,1,"2016","herg"
"1035",NA,2,"2016","herg"
"1036",NA,2,"2016","herg"
"1037",NA,2,"2016","herg"
"1038",NA,2,"2016","herg"
"1039",NA,2,"2016","herg"
"1040",NA,2,"2016","herg"
"1041",NA,3,"2016","herg"
"1042",NA,2,"2016","herg"
"1043",NA,3,"2016","herg"
"1044",NA,2,"2016","herg"
"1045",NA,3,"2016","herg"
"1046",NA,2,"2016","herg"
"1047",NA,3,"2016","herg"
"1048",NA,3,"2016","herg"
"1049",NA,3,"2016","herg"
"1050",NA,2,"2016","herg"
"1051",NA,3,"2016","herg"
"1052",NA,3,"2016","herg"
"1053",NA,3,"2016","herg"
"1054",NA,3,"2016","herg"
"1055",NA,3,"2016","herg"
"1056",NA,3,"2016","herg"
"1057",NA,3,"2016","herg"
"1058",NA,3,"2016","herg"
"1059",NA,3,"2016","herg"
"1060",NA,3,"2016","herg"
"1061",NA,3,"2016","herg"
"1062",NA,3,"2016","herg"
"1063",NA,3,"2016","herg"
"1064",NA,3,"2016","herg"
"1065",NA,3,"2016","herg"
"1066",NA,3,"2016","herg"
"1067",NA,3,"2016","herg"
"1068",NA,3,"2016","herg"
"1069",NA,3,"2016","herg"
"1070",NA,3,"2016","herg"
"1071",NA,3,"2016","herg"
"1072",NA,3,"2016","herg"
"1073",NA,3,"2016","herg"
"1074",NA,3,"2016","herg"
"1075",NA,3,"2016","herg"
"1076",NA,3,"2016","herg"
"1077",NA,3,"2016","herg"
"1078",NA,3,"2016","herg"
"1079",NA,3,"2016","herg"
"1080",NA,3,"2016","herg"
"1081",NA,3,"2016","herg"
"1082",NA,3,"2016","herg"
"1083",NA,3,"2016","herg"
"1084",NA,3,"2016","herg"
"1085",NA,3,"2016","herg"
"1086",NA,3,"2016","herg"
"1087",NA,3,"2016","herg"
"1088",NA,3,"2016","herg"
"1089",NA,3,"2016","herg"
"1090",NA,4,"2016","herg"
"1091",NA,3,"2016","herg"
"1092",NA,3,"2016","herg"
"1093",NA,2,"2016","herg"
"1094",NA,3,"2016","herg"
"1095",NA,3,"2016","herg"
"1096",NA,3,"2016","herg"
"1097",NA,3,"2016","herg"
"1098",NA,3,"2016","herg"
"1099",NA,2,"2016","herg"
"1100",NA,1,"2016","herg"
"1101",NA,3,"2016","herg"
"1102",NA,3,"2016","herg"
"1103",NA,3,"2016","herg"
"1104",NA,3,"2016","herg"
"1105",NA,3,"2016","herg"
"1106",NA,3,"2016","herg"
"1107",NA,3,"2016","herg"
"1108",NA,3,"2016","herg"
"1109",NA,3,"2016","herg"
"1110",NA,3,"2016","herg"
"1111",NA,3,"2016","herg"
"1112",NA,3,"2016","herg"
"1113",NA,3,"2016","herg"
"1114",NA,3,"2016","herg"
"1115",NA,2,"2016","herg"
"1116",NA,3,"2016","herg"
"1117",NA,3,"2016","herg"
"1118",NA,3,"2016","herg"
"1119",NA,2,"2016","herg"
"1120",NA,3,"2016","herg"
"1121",NA,3,"2016","herg"
"1122",NA,2,"2016","herg"
"1123",NA,3,"2016","herg"
"1124",NA,3,"2016","herg"
"1125",NA,3,"2016","herg"
"1126",NA,3,"2016","herg"
"1127",NA,2,"2016","herg"
"1128",NA,2,"2016","herg"
"1129",NA,3,"2016","herg"
"1130",NA,1,"2016","herg"
"1131",NA,3,"2016","herg"
"1132",NA,3,"2016","herg"
"1133",NA,3,"2016","herg"
"1134",NA,3,"2016","herg"
"1135",NA,3,"2016","herg"
"1136",NA,3,"2016","herg"
"1137",NA,3,"2016","herg"
"1138",NA,3,"2016","herg"
"1139",NA,2,"2016","herg"
"1140",NA,3,"2016","herg"
"1141",NA,3,"2016","herg"
"1142",NA,3,"2016","herg"
"1143",NA,3,"2016","herg"
"1144",NA,3,"2016","herg"
"1145",NA,3,"2016","herg"
"1146",NA,3,"2016","herg"
"1147",NA,3,"2016","herg"
"1148",NA,2,"2016","herg"
"1149",NA,3,"2016","herg"
"1150",NA,3,"2016","herg"
"1151",NA,2,"2016","herg"
"1152",NA,3,"2016","herg"
"1153",NA,3,"2016","herg"
"1154",NA,3,"2016","herg"
"1155",NA,3,"2016","herg"
"1156",NA,1,"2016","herg"
"1157",NA,3,"2016","herg"
"1158",NA,3,"2016","herg"
"1159",NA,3,"2016","herg"
"1160",NA,3,"2016","herg"
"1161",NA,3,"2016","herg"
"1162",NA,3,"2016","herg"
"1163",NA,2,"2016","herg"
"1164",NA,3,"2016","herg"
"1165",NA,3,"2016","herg"
"1166",NA,2,"2016","herg"
"1167",NA,3,"2016","herg"
"1168",NA,3,"2016","herg"
"1169",NA,3,"2016","herg"
"1170",NA,1,"2016","herg"
"1171",NA,3,"2016","herg"
"1172",NA,3,"2016","herg"
"1173",NA,3,"2016","herg"
"1174",NA,3,"2016","herg"
"1175",NA,3,"2016","herg"
"1176",NA,0,"2016","herg"
