"","habitat","clutch","hatch_seq","chick","nest...4","nest...5","date","weight","chickage"
"1","berm",3,1,1,"284",NA,"44733",65,1
"2","berm",3,1,1,"284",NA,"44734",75,2
"3","berm",3,1,1,"284",NA,"44735",82,3
"4","berm",3,1,1,"284",NA,"44736",100,4
"5","berm",3,1,1,"284",NA,"44737",132,5
"6","berm",3,1,1,"284",NA,"44739",185,7
"7","berm",3,1,1,"284",NA,"44741",218,9
"8","berm",3,1,1,"284",NA,"44743",300,11
"9","berm",3,1,1,"284",NA,"44715",395,13
"10","berm",3,1,1,"284",NA,"44747",485,15
"11","berm",3,1,1,"284",NA,"44749",586,17
"12","berm",3,1,1,"284",NA,"44751",605,19
"13","berm",3,1,1,"284",NA,"44753",760,21
"14","berm",3,1,1,"284",NA,"44765",810,33
"15","berm",3,2,2,"284",NA,"44734",67,2
"16","berm",3,2,2,"284",NA,"44735",75,3
"17","berm",3,2,2,"284",NA,"44736",89,4
"18","berm",3,2,2,"284",NA,"44737",128,5
"19","berm",3,2,2,"284",NA,"44741",198,9
"20","berm",3,2,2,"284",NA,"44743",270,11
"21","berm",3,2,2,"284",NA,"44715",360,13
"22","berm",3,2,2,"284",NA,"44747",445,15
"23","berm",3,2,2,"284",NA,"44749",511,17
"24","berm",3,2,2,"284",NA,"44751",540,19
"25","berm",3,2,2,"284",NA,"44759",820,27
"26","berm",3,2,2,"284",NA,"44765",700,33
"27","berm",3,3,3,"284",NA,"44735",64,4
"28","berm",3,3,3,"284",NA,"44736",69,5
"29","berm",3,3,3,"284",NA,"44737",92,6
"30","berm",3,3,3,"284",NA,"44739",128,8
"31","berm",3,3,3,"284",NA,"44741",146,10
"32","berm",3,3,3,"284",NA,"44715",325,14
"33","berm",3,3,3,"284",NA,"44747",430,16
"34","berm",3,3,3,"284",NA,"44749",501,18
"35","berm",3,3,3,"284",NA,"44751",570,20
"36","berm",3,3,3,"284",NA,"44753",649,22
"37","berm",3,3,3,"284",NA,"44759",865,28
"38","berm",3,3,3,"284",NA,"44765",790,34
"39","berm",3,3,4,"702",73,"44726",87,0
"40","berm",3,3,4,"702",73,"44733",77,1
"41","berm",3,3,4,"702",73,"44734",75,2
"42","berm",3,3,4,"702",73,"44737",145,5
"43","berm",3,3,4,"702",73,"44743",299,11
"44","berm",3,3,4,"702",73,"44747",450,15
"45","berm",3,3,4,"702",73,"44749",535,17
"46","berm",3,2,5,"702",73,"44726",92,0
"47","berm",3,2,5,"702",73,"44732",89,1
"48","berm",3,2,5,"702",73,"44733",113,2
"49","berm",3,2,5,"702",73,"44734",125,3
"50","berm",3,2,5,"702",73,"44743",425,12
"51","berm",3,2,5,"702",73,"44749",636,18
"52","berm",3,2,5,"702",73,"44751",620,20
"53","berm",3,2,5,"702",73,"44753",700,22
"54","berm",3,1,6,"702",73,"44726",93,0
"55","berm",3,1,6,"702",73,"44732",83,3
"56","berm",3,1,6,"702",73,"44733",101,4
"57","berm",3,1,6,"702",73,"44734",119,5
"58","berm",3,1,6,"702",73,"44735",133,6
"59","berm",3,1,6,"702",73,"44737",200,8
"60","berm",3,1,6,"702",73,"44739",240,10
"61","berm",3,2,7,"202",50,"44726",85,0
"62","berm",3,2,7,"202",50,"44732",68,1
"63","berm",3,2,7,"202",50,"44733",76,2
"64","berm",3,2,7,"202",50,"44734",82,3
"65","berm",3,2,7,"202",50,"44736",88,5
"66","berm",3,2,7,"202",50,"44737",136,7
"67","berm",3,2,7,"202",50,"44739",160,8
"68","berm",3,2,7,"202",50,"44741",190,10
"69","berm",3,2,7,"202",50,"44743",282,12
"70","berm",3,2,7,"202",50,"44715",378,14
"71","berm",3,2,7,"202",50,"44749",550,18
"72","berm",3,2,7,"202",50,"44751",560,20
"73","berm",3,2,7,"202",50,"44753",620,22
"74","berm",3,2,7,"202",50,"44759",880,28
"75","berm",3,2,7,"202",50,"44765",980,35
"76","berm",3,3,8,"202",50,"44726",89,0
"77","berm",3,3,8,"202",50,"44730",80,1
"78","berm",3,3,8,"202",50,"44732",94,3
"79","berm",3,3,8,"202",50,"44733",101,4
"80","berm",3,3,8,"202",50,"44734",119,5
"81","berm",3,3,8,"202",50,"44735",141,6
"82","berm",3,3,8,"202",50,"44736",142,7
"83","berm",3,3,8,"202",50,"44737",193,9
"84","berm",3,3,8,"202",50,"44739",215,11
"85","berm",3,3,8,"202",50,"44741",310,13
"86","berm",3,3,8,"202",50,"44743",370,15
"87","berm",3,1,9,"202",50,"44726",83,0
"88","berm",3,1,9,"202",50,"44732",71,1
"89","berm",3,1,9,"202",50,"44733",117,2
"90","berm",3,1,9,"202",50,"44734",135,3
"91","berm",3,1,9,"202",50,"44736",181,5
"92","berm",3,1,9,"202",50,"44737",215,6
"93","berm",3,1,9,"202",50,"44739",250,8
"94","berm",3,1,9,"202",50,"44741",340,10
"95","berm",3,1,9,"202",50,"44743",280,12
"96","berm",3,1,9,"202",50,"44715",475,14
"97","berm",3,1,9,"202",50,"44747",550,16
"98","berm",3,1,9,"202",50,"44749",640,18
"99","berm",3,1,9,"202",50,"44751",655,20
"100","berm",3,1,9,"202",50,"44753",695,22
"101","berm",3,1,9,"202",50,"44765",930,28
"102","berm",3,1,10,"154",29,"44726",92,0
"103","berm",3,1,10,"154",29,"44730",85,1
"104","berm",3,1,10,"154",29,"44732",87,3
"105","berm",3,2,11,"154",29,"44726",84,0
"106","berm",3,2,11,"154",29,"44730",79,1
"107","berm",3,2,11,"154",29,"44732",97,3
"108","berm",3,2,11,"154",29,"44733",102,4
"109","berm",3,2,11,"154",29,"44734",132,5
"110","berm",3,3,12,"154",29,"44726",85,0
"111","berm",3,3,12,"154",29,"44730",76,1
"112","berm",3,3,12,"154",29,"44732",91,3
"113","berm",3,3,12,"154",29,"44734",119,5
"114","berm",3,3,12,"154",29,"44739",146,10
"115","berm",3,2,13,"267",41,"44732",80,2
"116","berm",3,2,13,"267",41,"44733",95,3
"117","berm",3,2,13,"267",41,"44734",119,4
"118","berm",3,2,13,"267",41,"44736",170,6
"119","berm",3,2,13,"267",41,"44737",193,7
"120","berm",3,2,13,"267",41,"44739",249,9
"121","berm",3,2,13,"267",41,"44741",340,11
"122","berm",3,2,13,"267",41,"44743",400,13
"123","berm",3,2,13,"267",41,"44715",408,15
"124","berm",3,2,13,"267",41,"44747",450,17
"125","berm",3,2,13,"267",41,"44749",521,19
"126","berm",3,2,13,"267",41,"44753",585,23
"127","berm",3,2,13,"267",41,"44759",720,29
"128","berm",3,2,13,"267",41,"44765",703,36
"129","berm",3,3,14,"267",41,"44733",71,1
"130","berm",3,3,14,"267",41,"44734",71,2
"131","berm",3,3,14,"267",41,"44736",93,4
"132","berm",3,3,14,"267",41,"44737",114,5
"133","berm",3,3,14,"267",41,"44739",270,7
"134","berm",3,3,14,"267",41,"44741",180,9
"135","berm",3,3,14,"267",41,"44743",230,11
"136","berm",3,3,14,"267",41,"44715",270,13
"137","berm",3,3,14,"267",41,"44747",310,15
"138","berm",3,3,14,"267",41,"44749",261,17
"139","berm",3,3,14,"267",41,"44753",420,21
"140","berm",3,3,14,"267",41,"44759",650,27
"141","berm",3,3,14,"267",41,"44765",700,34
"142","berm",3,1,15,"267",41,"44732",81,3
"143","berm",3,1,15,"267",41,"44733",104,4
"144","berm",3,1,15,"267",41,"44734",118,5
"145","berm",3,1,15,"267",41,"44736",167,7
"146","berm",3,1,15,"267",41,"44737",185,8
"147","berm",3,1,15,"267",41,"44739",243,10
"148","berm",3,1,15,"267",41,"44741",300,12
"149","berm",3,1,15,"267",41,"44743",352,14
"150","berm",3,1,15,"267",41,"44747",500,18
"151","berm",3,1,15,"267",41,"44749",520,20
"152","berm",3,1,15,"267",41,"44753",600,24
"153","berm",3,1,15,"267",41,"44759",696,30
"154","berm",3,1,15,"267",41,"44765",706,37
"155","berm",3,3,16,"271",44,"44726",88,0
"156","berm",3,3,16,"271",44,"44732",89,3
"157","berm",3,3,16,"271",44,"44733",104,4
"158","berm",3,3,16,"271",44,"44734",130,5
"159","berm",3,3,16,"271",44,"44735",178,6
"160","berm",3,3,16,"271",44,"44736",106,7
"161","berm",3,3,16,"271",44,"44737",207,8
"162","berm",3,3,16,"271",44,"44741",345,12
"163","berm",3,3,16,"271",44,"44743",450,14
"164","berm",3,3,16,"271",44,"44751",710,22
"165","berm",3,2,17,"271",44,"44728",70,2
"166","berm",3,2,17,"271",44,"44730",91,4
"167","berm",3,2,17,"271",44,"44732",141,6
"168","berm",3,2,17,"271",44,"44733",157,7
"169","berm",3,2,17,"271",44,"44734",190,8
"170","berm",3,2,17,"271",44,"44735",250,9
"171","berm",3,2,17,"271",44,"44736",280,10
"172","berm",3,2,17,"271",44,"44737",305,11
"173","berm",3,2,17,"271",44,"44739",385,13
"174","berm",3,2,17,"271",44,"44741",435,15
"175","berm",3,2,17,"271",44,"44743",550,17
"176","berm",3,2,17,"271",44,"44715",562,19
"177","berm",3,2,17,"271",44,"44747",620,21
"178","berm",3,2,17,"271",44,"44749",668,23
"179","berm",3,2,17,"271",44,"44751",740,25
"180","berm",3,1,18,"271",44,"44728",72,2
"181","berm",3,1,18,"271",44,"44730",100,4
"182","berm",3,1,18,"271",44,"44732",160,6
"183","berm",3,1,18,"271",44,"44733",165,7
"184","berm",3,1,18,"271",44,"44734",185,8
"185","berm",3,1,18,"271",44,"44735",256,9
"186","berm",3,1,18,"271",44,"44736",294,10
"187","berm",3,1,18,"271",44,"44737",310,11
"188","berm",3,1,18,"271",44,"44739",390,13
"189","berm",3,1,18,"271",44,"44715",590,19
"190","berm",3,1,18,"271",44,"44747",690,21
"191","berm",3,1,18,"271",44,"44749",790,23
"192","berm",3,1,18,"271",44,"44751",770,25
"193","berm",3,NA,19,"686",64,"44726",81,0
"194","berm",3,1,20,"686",64,"44726",86,0
"195","berm",3,1,20,"686",64,"44737",76,1
"196","berm",3,1,20,"686",64,"44739",80,3
"197","berm",3,1,20,"686",64,"44741",42,5
"198","berm",3,1,20,"686",64,"44715",119,9
"199","berm",3,1,20,"686",64,"44747",165,11
"200","berm",3,1,20,"686",64,"44753",360,17
"201","berm",3,1,20,"686",64,"44765",740,29
"202","berm",3,2,21,"686",64,"44726",88,0
"203","berm",3,2,21,"686",64,"44739",74,2
"204","berm",3,1,23,"697",NA,"44732",86,3
"205","berm",3,1,23,"697",NA,"44733",114,4
"206","berm",3,1,23,"697",NA,"44734",130,5
"207","berm",3,1,23,"697",NA,"44735",142,6
"208","berm",3,1,23,"697",NA,"44739",289,10
"209","berm",3,1,23,"697",NA,"44741",340,12
"210","berm",3,1,23,"697",NA,"44743",440,14
"211","berm",3,1,23,"697",NA,"44715",520,16
"212","berm",3,1,23,"697",NA,"44749",680,20
"213","berm",3,1,23,"697",NA,"44751",730,22
"214","berm",3,1,23,"697",NA,"44753",820,24
"215","berm",3,1,23,"697",NA,"44765",1002,37
"216","berm",3,1,25,"647",13,"44726",80,NA
"217","berm",3,1,25,"647",13,"44727",93,NA
"218","berm",3,1,25,"647",13,"44730",160,NA
"219","berm",3,1,25,"647",13,"44732",218,NA
"220","berm",3,1,25,"647",13,"44733",260,NA
"221","berm",3,1,25,"647",13,"44734",292,NA
"222","berm",3,1,25,"647",13,"44735",345,NA
"223","berm",3,1,25,"647",13,"44736",400,NA
"224","berm",3,1,25,"647",13,"44737",440,NA
"225","berm",3,1,25,"647",13,"44739",471,NA
"226","berm",3,1,25,"647",13,"44741",550,NA
"227","berm",3,1,25,"647",13,"44743",660,NA
"228","berm",3,1,25,"647",13,"44715",749,NA
"229","berm",3,1,25,"647",13,"44747",800,NA
"230","berm",3,1,25,"647",13,"44749",1000,NA
"231","berm",3,1,25,"647",13,"44751",760,NA
"232","berm",3,1,25,"647",13,"44753",900,NA
"233","berm",3,1,25,"647",13,"44765",902,NA
"234","berm",3,2,26,"647",13,"44726",68,NA
"235","berm",3,2,28,"266",97,"44726",83,0
"236","berm",3,2,28,"266",97,"44733",68,1
"237","berm",3,2,28,"266",97,"44734",70,2
"238","berm",3,2,28,"266",97,"44735",76,3
"239","berm",3,2,28,"266",97,"44737",108,5
"240","berm",3,2,28,"266",97,"44739",128,7
"241","berm",3,1,29,"266",97,"44726",90,0
"242","berm",3,1,29,"266",97,"44734",71,1
"243","berm",3,1,29,"266",97,"44735",70,2
"244","berm",3,1,29,"266",97,"44739",134,6
"245","berm",3,3,31,"629",25,"44726",82,0
"246","berm",3,3,31,"629",25,"44737",90,1
"247","berm",3,3,31,"629",25,"44739",80,3
"248","berm",3,1,32,"629",25,"44726",85,0
"249","berm",3,1,32,"629",25,"44736",68,2
"250","berm",3,1,32,"629",25,"44737",76,3
"251","berm",3,1,32,"629",25,"44739",98,5
"252","berm",3,2,33,"629",25,"44726",87,0
"253","berm",3,2,33,"629",25,"44737",103,2
"254","berm",3,2,33,"629",25,"44739",121,4
"255","berm",3,2,33,"629",25,"44741",160,6
"256","berm",3,2,33,"629",25,"44743",229,8
"257","berm",3,2,33,"629",25,"44715",300,10
"258","berm",3,2,33,"629",25,"44747",390,12
"259","berm",3,2,33,"629",25,"44749",500,14
"260","berm",3,2,33,"629",25,"44751",540,16
"261","berm",3,2,33,"629",25,"44765",1005,30
"262","berm",3,3,34,"625",8,"44726",80,0
"263","berm",3,3,34,"625",8,"44732",83,1
"264","berm",3,3,34,"625",8,"44733",80,2
"265","berm",3,2,35,"625",8,"44726",93,0
"266","berm",3,2,35,"625",8,"44730",76,1
"267","berm",3,2,35,"625",8,"44732",65,3
"268","berm",3,2,35,"625",8,"44733",66,4
"269","berm",3,2,35,"625",8,"44734",75,5
"270","berm",3,1,36,"625",8,"44726",95,0
"271","berm",3,1,36,"625",8,"44730",81,1
"272","berm",3,1,36,"625",8,"44732",108,3
"273","berm",3,1,36,"625",8,"44733",125,4
"274","berm",3,1,36,"625",8,"44734",152,5
"275","berm",3,1,36,"625",8,"44735",164,6
"276","berm",3,1,36,"625",8,"44736",203,7
"277","berm",3,1,36,"625",8,"44739",240,10
"278","berm",3,1,36,"625",8,"44741",325,12
"279","berm",3,1,36,"625",8,"44747",560,18
"280","berm",3,1,36,"625",8,"44749",592,20
"281","berm",3,1,36,"625",8,"44751",640,22
"282","berm",3,1,36,"625",8,"44753",700,24
"283","berm",3,1,36,"625",8,"44765",980,36
"284","berm",3,3,37,"210",28,"44726",77,0
"285","berm",3,3,37,"210",28,"44732",74,3
"286","berm",3,3,37,"210",28,"44733",93,4
"287","berm",3,3,37,"210",28,"44734",109,5
"288","berm",3,3,37,"210",28,"44735",180,6
"289","berm",3,3,37,"210",28,"44736",161,7
"290","berm",3,3,37,"210",28,"44737",198,8
"291","berm",3,3,37,"210",28,"44739",228,10
"292","berm",3,3,37,"210",28,"44715",370,16
"293","berm",3,3,37,"210",28,"44751",530,22
"294","berm",3,3,37,"210",28,"44753",620,24
"295","berm",3,3,37,"210",28,"44759",795,30
"296","berm",3,3,37,"210",28,"44765",995,36
"297","berm",3,2,38,"210",28,"44726",77,0
"298","berm",3,2,38,"210",28,"44730",70,1
"299","berm",3,2,38,"210",28,"44732",115,3
"300","berm",3,2,38,"210",28,"44733",142,4
"301","berm",3,2,38,"210",28,"44734",151,5
"302","berm",3,2,38,"210",28,"44735",198,6
"303","berm",3,2,38,"210",28,"44736",228,7
"304","berm",3,2,38,"210",28,"44737",263,8
"305","berm",3,2,38,"210",28,"44739",300,10
"306","berm",3,2,38,"210",28,"44741",355,12
"307","berm",3,2,38,"210",28,"44743",485,14
"308","berm",3,2,38,"210",28,"44715",485,16
"309","berm",3,2,38,"210",28,"44747",610,18
"310","berm",3,2,38,"210",28,"44759",900,30
"311","berm",3,1,39,"210",28,"44730",71,4
"312","berm",3,1,39,"210",28,"44732",109,6
"313","berm",3,1,39,"210",28,"44733",127,7
"314","berm",3,1,39,"210",28,"44734",158,8
"315","berm",3,1,39,"210",28,"44735",189,9
"316","berm",3,1,39,"210",28,"44736",202,10
"317","berm",3,1,39,"210",28,"44737",247,11
"318","berm",3,1,39,"210",28,"44739",290,13
"319","berm",3,1,39,"210",28,"44741",318,15
"320","berm",3,1,39,"210",28,"44743",395,17
"321","berm",3,1,39,"210",28,"44715",458,19
"322","berm",3,1,39,"210",28,"44747",490,21
"323","berm",3,1,39,"210",28,"44751",550,25
"324","berm",3,1,39,"210",28,"44753",645,27
"325","berm",3,1,39,"210",28,"44759",710,33
"326","berm",2,1,40,"488",14,"44727",69,2
"327","berm",2,1,40,"488",14,"44732",118,6
"328","berm",2,1,40,"488",14,"44733",152,7
"329","berm",2,1,40,"488",14,"44759",800,33
"330","berm",2,2,41,"488",14,"44726",79,0
"331","berm",2,1,42,"618",96,"44726",77,0
"332","berm",2,1,42,"618",96,"44732",78,1
"333","berm",2,1,42,"618",96,"44733",81,2
"334","berm",2,1,42,"618",96,"44734",90,3
"335","berm",2,1,42,"618",96,"44735",115,4
"336","berm",2,1,42,"618",96,"44736",110,5
"337","berm",2,1,42,"618",96,"44737",156,6
"338","berm",2,1,42,"618",96,"44739",190,8
"339","berm",2,1,42,"618",96,"44753",730,22
"340","berm",2,2,43,"618",96,"44726",89,0
"341","berm",2,2,43,"618",96,"44732",58,1
"342","berm",2,2,43,"618",96,"44733",67,2
"343","berm",2,2,43,"618",96,"44734",65,3
"344","berm",2,2,43,"618",96,"44735",80,4
"345","berm",2,2,43,"618",96,"44736",90,5
"346","berm",2,2,43,"618",96,"44737",132,6
"347","berm",2,2,43,"618",96,"44739",128,8
"348","berm",2,2,43,"618",96,"44751",450,20
"349","berm",2,2,43,"618",96,"44759",650,28
"350","berm",3,2,44,"279",92,"44726",80,0
"351","berm",3,2,44,"279",92,"44737",97,2
"352","berm",3,2,44,"279",92,"44739",112,4
"353","berm",3,2,44,"279",92,"44741",88,6
"354","berm",3,2,44,"279",92,"44715",237,10
"355","berm",3,3,45,"279",92,"44726",81,0
"356","berm",3,3,45,"279",92,"44739",74,2
"357","berm",3,3,45,"279",92,"44741",57,4
"358","berm",3,3,45,"279",92,"44743",111,6
"359","berm",3,1,46,"279",92,"44726",83,0
"360","berm",3,1,46,"279",92,"44736",66,1
"361","berm",3,1,46,"279",92,"44737",103,2
"362","berm",3,1,46,"279",92,"44739",98,3
"363","berm",3,1,46,"279",92,"44741",125,5
"364","berm",3,1,46,"279",92,"44743",155,7
"365","berm",3,1,46,"279",92,"44715",212,9
"366","berm",3,1,46,"279",92,"44747",290,11
"367","berm",3,1,47,"225",21,"44726",79,0
"368","berm",3,1,47,"225",21,"44735",59,1
"369","berm",3,1,47,"225",21,"44736",65,2
"370","berm",3,1,47,"225",21,"44737",85,3
"371","berm",3,1,47,"225",21,"44739",106,5
"372","berm",3,1,47,"225",21,"44741",125,7
"373","berm",3,1,47,"225",21,"44715",298,11
"374","berm",3,1,47,"225",21,"44751",485,17
"375","berm",3,1,47,"225",21,"44753",490,19
"376","berm",3,2,48,"225",21,"44726",79,0
"377","berm",3,2,48,"225",21,"44736",62,2
"378","berm",3,2,48,"225",21,"44737",90,3
"379","berm",3,2,48,"225",21,"44739",88,5
"380","berm",3,2,48,"225",21,"44741",94,7
"381","berm",3,3,49,"225",21,"44726",84,0
"382","berm",3,3,49,"225",21,"44737",68,1
"383","berm",3,3,49,"225",21,"44739",67,3
"384","berm",3,3,49,"225",21,"44741",72,5
"385","berm",3,3,49,"225",21,"44743",120,7
"386","berm",3,3,49,"225",21,"44715",160,9
"387","berm",3,3,49,"225",21,"44747",200,11
"388","vegetation",3,3,53,"669",46,"44724",78,0
