"","flag","clutch","location","year","species"
"464","69",0,NA,"2018","herg"
"465","605",1,NA,"2018","herg"
"466","602",3,NA,"2018","herg"
"467","628",3,NA,"2018","herg"
"468","604",5,NA,"2018","herg"
"469","302",3,NA,"2018","herg"
"470","613",2,NA,"2018","herg"
"471","B88",3,NA,"2018","herg"
"472","636",1,NA,"2018","herg"
"473","609",2,NA,"2018","herg"
"474","369",1,NA,"2018","herg"
"475","358",3,NA,"2018","herg"
"476","30",2,NA,"2018","herg"
"477","632",3,NA,"2018","herg"
"478","504",2,NA,"2018","herg"
"479","598",2,NA,"2018","herg"
"480","661",2,NA,"2018","herg"
"481","535",2,NA,"2018","herg"
"482","518",1,NA,"2018","herg"
"483","501",4,NA,"2018","herg"
"484","692",2,NA,"2018","herg"
"485","517",3,NA,"2018","herg"
"486","281",2,NA,"2018","herg"
"487","510",3,NA,"2018","herg"
"488","600",2,NA,"2018","herg"
"489","505",3,NA,"2018","herg"
"490","635",2,NA,"2018","herg"
"491","B47",3,NA,"2018","herg"
"492","509",1,NA,"2018","herg"
"493","622",3,NA,"2018","herg"
"494","524",2,NA,"2018","herg"
"495","185",3,NA,"2018","herg"
"496","651",2,NA,"2018","herg"
"497","515",2,NA,"2018","herg"
"498","617",3,NA,"2018","herg"
"499","542",1,NA,"2018","herg"
"500","511",1,NA,"2018","herg"
"501","612",2,NA,"2018","herg"
"502","534",3,NA,"2018","herg"
"503","261",NA,NA,"2018","coei"
"504","621",3,NA,"2018","herg"
"505","540",2,NA,"2018","herg"
"506","548",3,NA,"2018","herg"
"507","577",2,NA,"2018","herg"
"508","618",3,NA,"2018","herg"
"509","559",1,NA,"2018","herg"
"510","267",2,NA,"2018","herg"
"511","546",5,NA,"2018","coei"
"512","610",1,NA,"2018","herg"
"513","549",2,NA,"2018","herg"
"514","533",2,NA,"2018","herg"
"515","614",3,NA,"2018","herg"
"516","553",1,NA,"2018","herg"
"517","545",5,NA,"2018","coei"
"518","650",5,NA,"2018","coei"
"519","633",3,NA,"2018","herg"
"520","645",3,NA,"2018","herg"
"521","B44",2,NA,"2018","herg"
"522","637",3,NA,"2018","herg"
"523","507",3,NA,"2018","herg"
"524","595",3,NA,"2018","herg"
"525","665",1,NA,"2018","herg"
"526","572",1,NA,"2018","herg"
"527","174",3,NA,"2018","herg"
"528","539",1,NA,"2018","herg"
"529","606",2,NA,"2018","herg"
"530","113",3,NA,"2018","herg"
"531","516",3,NA,"2018","herg"
"532","544",3,NA,"2018","herg"
"533","648",3,NA,"2018","herg"
"534","547",2,NA,"2018","herg"
"535","512",3,NA,"2018","herg"
"536","571",3,NA,"2018","herg"
"537","538",2,NA,"2018","herg"
"538","608",3,NA,"2018","herg"
"539","591",2,NA,"2018","herg"
"540","597",3,NA,"2018","herg"
"541","521",3,NA,"2018","herg"
"542","565",3,NA,"2018","herg"
"543","173",2,NA,"2018","herg"
"544","529",3,NA,"2018","herg"
"545","182",1,NA,"2018","herg"
"546","172",3,NA,"2018","herg"
"547","284",2,NA,"2018","herg"
"548","537",3,NA,"2018","herg"
"549","561",3,NA,"2018","herg"
"550","519",3,NA,"2018","herg"
"551","588",3,NA,"2018","herg"
"552","688",1,NA,"2018","herg"
"553","473",3,NA,"2018","herg"
"554","348",3,NA,"2018","herg"
"555","683",2,NA,"2018","herg"
"556","340",1,NA,"2018","herg"
"557","679",2,NA,"2018","herg"
"558","373",2,NA,"2018","herg"
"559","550",3,NA,"2018","herg"
"560","684",3,NA,"2018","herg"
"561","523",3,NA,"2018","herg"
"562","367",3,NA,"2018","herg"
"563","646",1,NA,"2018","herg"
"564","599",3,NA,"2018","herg"
"565","342",3,NA,"2018","herg"
"566","568",1,NA,"2018","herg"
"567","663",2,NA,"2018","herg"
"568","371",3,NA,"2018","herg"
"569","697",3,NA,"2018","herg"
"570","675",2,NA,"2018","herg"
"571","543",2,NA,"2018","herg"
"572","513",1,NA,"2018","herg"
"573","623",2,NA,"2018","herg"
"574","656",5,NA,"2018","coei"
"575","10",0,NA,"2018","herg"
"576","B50",3,NA,"2018","herg"
"577","552",2,NA,"2018","herg"
"578","693",3,NA,"2018","herg"
"579","75",1,NA,"2018","herg"
"580","8",0,NA,"2018","herg"
"581","698",3,NA,"2018","herg"
"582","79",0,NA,"2018","herg"
"583","619",2,NA,"2018","herg"
"584","657",3,NA,"2018","herg"
"585","525",2,NA,"2018","herg"
"586","687",3,NA,"2018","herg"
"587","586",1,NA,"2018","herg"
"588","624",2,NA,"2018","herg"
"589","659",1,NA,"2018","herg"
"590","557",1,NA,"2018","herg"
"591","668",4,NA,"2018","herg"
"592","520",3,NA,"2018","herg"
"593","626",1,NA,"2018","herg"
"594","532",3,NA,"2018","herg"
"595","273",3,NA,"2018","herg"
"596","653",3,NA,"2018","herg"
"597","344",3,NA,"2018","herg"
"598","289",3,NA,"2018","herg"
"599","522",3,NA,"2018","herg"
"600","108",2,NA,"2018","herg"
"601","265",3,NA,"2018","herg"
"602","603",3,NA,"2018","herg"
"603","562",2,NA,"2018","herg"
"604","689",3,NA,"2018","herg"
"605","672",2,NA,"2018","coei"
"606","652",2,NA,"2018","herg"
"607","346",2,NA,"2018","herg"
"608","554",2,NA,"2018","herg"
"609","357",2,NA,"2018","herg"
"610","680",2,NA,"2018","herg"
"611","620",2,NA,"2018","herg"
"612","641",3,NA,"2018","herg"
"613","700",2,NA,"2018","herg"
"614","678",1,NA,"2018","herg"
"615","70",5,NA,"2018","herg"
"616","649",3,NA,"2018","herg"
"617","578",2,NA,"2018","herg"
"618","110",1,NA,"2018","herg"
"619","180",1,NA,"2018","herg"
"620","627",3,NA,"2018","herg"
"621","186",1,NA,"2018","herg"
"622","175",3,NA,"2018","herg"
"623","106",1,NA,"2018","herg"
"624","664",3,NA,"2018","herg"
"625","669",3,NA,"2018","herg"
"626","237",2,NA,"2018","herg"
"627","244",2,NA,"2018","herg"
"628","239",3,NA,"2018","herg"
"629","234",1,NA,"2018","herg"
"630","296",3,NA,"2018","herg"
"631",NA,3,NA,"2018","herg"
"632",NA,3,NA,"2018","herg"
"633",NA,3,NA,"2018","herg"
"634",NA,3,NA,"2018","herg"
"635",NA,2,NA,"2018","herg"
"636",NA,3,NA,"2018","herg"
"637",NA,2,NA,"2018","herg"
"638",NA,1,NA,"2018","herg"
"639",NA,3,NA,"2018","herg"
"640",NA,3,NA,"2018","herg"
"641",NA,2,NA,"2018","herg"
"642",NA,3,NA,"2018","herg"
"643",NA,2,NA,"2018","herg"
"644",NA,1,NA,"2018","herg"
"645",NA,3,NA,"2018","herg"
"646",NA,2,NA,"2018","herg"
"647",NA,3,NA,"2018","herg"
"648",NA,1,NA,"2018","herg"
"649",NA,2,NA,"2018","herg"
"650",NA,3,NA,"2018","herg"
"651",NA,1,NA,"2018","herg"
"652",NA,1,NA,"2018","herg"
"653",NA,2,NA,"2018","herg"
"654",NA,3,NA,"2018","herg"
"655",NA,1,NA,"2018","herg"
"656",NA,3,NA,"2018","herg"
"657",NA,3,NA,"2018","herg"
"658",NA,1,NA,"2018","herg"
"659",NA,3,NA,"2018","herg"
"660",NA,3,NA,"2018","herg"
"661",NA,3,NA,"2018","herg"
"662",NA,2,NA,"2018","herg"
"663",NA,1,NA,"2018","herg"
"664",NA,3,NA,"2018","herg"
"665",NA,3,NA,"2018","herg"
"666",NA,3,NA,"2018","herg"
"667",NA,3,NA,"2018","herg"
"668",NA,3,NA,"2018","herg"
"669",NA,1,NA,"2018","herg"
"670",NA,3,NA,"2018","herg"
"671",NA,1,NA,"2018","herg"
"672",NA,3,NA,"2018","herg"
"673",NA,2,NA,"2018","herg"
"674",NA,3,NA,"2018","herg"
"675",NA,3,NA,"2018","herg"
"676",NA,3,NA,"2018","herg"
"677",NA,3,NA,"2018","herg"
"678",NA,3,NA,"2018","herg"
"679",NA,3,NA,"2018","herg"
"680",NA,3,NA,"2018","herg"
"681",NA,3,NA,"2018","herg"
"682",NA,3,NA,"2018","herg"
"683",NA,2,NA,"2018","herg"
"684",NA,3,NA,"2018","herg"
"685",NA,1,NA,"2018","herg"
"686",NA,1,NA,"2018","herg"
"687",NA,3,NA,"2018","herg"
"688",NA,3,NA,"2018","herg"
"689",NA,2,NA,"2018","herg"
"690",NA,1,NA,"2018","herg"
"691",NA,1,NA,"2018","herg"
"692",NA,3,NA,"2018","herg"
"693",NA,3,NA,"2018","herg"
"694",NA,1,NA,"2018","herg"
"695",NA,3,NA,"2018","herg"
"696",NA,3,NA,"2018","herg"
"697",NA,3,NA,"2018","herg"
"698",NA,3,NA,"2018","herg"
"699",NA,2,NA,"2018","herg"
"700",NA,2,NA,"2018","herg"
"701",NA,3,NA,"2018","herg"
"702",NA,1,NA,"2018","herg"
"703",NA,1,NA,"2018","herg"
"704",NA,2,NA,"2018","herg"
"705",NA,3,NA,"2018","herg"
"706",NA,3,NA,"2018","herg"
"707",NA,3,NA,"2018","herg"
"708",NA,2,NA,"2018","herg"
"709",NA,2,NA,"2018","herg"
"710",NA,2,NA,"2018","herg"
"711",NA,3,NA,"2018","herg"
"712",NA,5,NA,"2018","herg"
"713",NA,2,NA,"2018","herg"
"714",NA,3,NA,"2018","herg"
"715",NA,3,NA,"2018","herg"
"716",NA,3,NA,"2018","herg"
"717",NA,3,NA,"2018","herg"
"718",NA,3,NA,"2018","herg"
"719",NA,3,NA,"2018","herg"
"720",NA,1,NA,"2018","herg"
"721",NA,1,NA,"2018","herg"
"722",NA,3,NA,"2018","herg"
"723",NA,3,NA,"2018","herg"
"724",NA,2,NA,"2018","herg"
"725",NA,2,NA,"2018","herg"
"726",NA,3,NA,"2018","herg"
"727",NA,2,NA,"2018","herg"
"728",NA,1,NA,"2018","herg"
"729",NA,3,NA,"2018","herg"
"730",NA,1,NA,"2018","herg"
"731",NA,2,NA,"2018","herg"
"732",NA,2,NA,"2018","herg"
"733",NA,3,NA,"2018","herg"
"734",NA,3,NA,"2018","herg"
"735",NA,3,NA,"2018","herg"
"736",NA,3,NA,"2018","herg"
"737",NA,3,NA,"2018","herg"
"738",NA,3,NA,"2018","herg"
"739",NA,3,NA,"2018","herg"
"740",NA,3,NA,"2018","herg"
"741",NA,2,NA,"2018","herg"
"742",NA,2,NA,"2018","herg"
"743",NA,3,NA,"2018","herg"
"744",NA,4,NA,"2018","herg"
"745",NA,3,NA,"2018","herg"
"746",NA,3,NA,"2018","herg"
"747",NA,3,NA,"2018","herg"
"748",NA,3,NA,"2018","herg"
"749",NA,3,NA,"2018","herg"
"750",NA,1,NA,"2018","herg"
"751",NA,1,NA,"2018","herg"
"752",NA,3,NA,"2018","herg"
"753",NA,3,NA,"2018","herg"
"754",NA,3,NA,"2018","herg"
"755",NA,1,NA,"2018","herg"
"756",NA,3,NA,"2018","herg"
"757",NA,3,NA,"2018","herg"
"758",NA,3,NA,"2018","herg"
"759",NA,2,NA,"2018","herg"
"760",NA,2,NA,"2018","herg"
"761",NA,1,NA,"2018","herg"
"762",NA,3,NA,"2018","herg"
"763",NA,3,NA,"2018","herg"
"764",NA,3,NA,"2018","herg"
"765",NA,3,NA,"2018","herg"
"766",NA,1,NA,"2018","herg"
"767",NA,3,NA,"2018","herg"
"768",NA,3,NA,"2018","herg"
"769",NA,3,NA,"2018","herg"
"770",NA,3,NA,"2018","herg"
"771",NA,2,NA,"2018","herg"
"772",NA,3,NA,"2018","herg"
"773",NA,1,NA,"2018","herg"
"774",NA,3,NA,"2018","herg"
"775",NA,3,NA,"2018","herg"
"776",NA,3,NA,"2018","herg"
"777",NA,1,NA,"2018","herg"
"778",NA,3,NA,"2018","herg"
"779",NA,3,NA,"2018","herg"
"780",NA,3,NA,"2018","herg"
"781",NA,3,NA,"2018","herg"
"782",NA,3,NA,"2018","herg"
"783",NA,3,NA,"2018","herg"
"784",NA,3,NA,"2018","herg"
"785",NA,2,NA,"2018","herg"
"786",NA,3,NA,"2018","herg"
"787",NA,3,NA,"2018","herg"
"788",NA,2,NA,"2018","herg"
"789",NA,1,NA,"2018","herg"
"790",NA,2,NA,"2018","herg"
"791",NA,3,NA,"2018","herg"
"792",NA,3,NA,"2018","herg"
"793",NA,3,NA,"2018","herg"
"794",NA,3,NA,"2018","herg"
"795",NA,3,NA,"2018","herg"
"796",NA,3,NA,"2018","herg"
"797",NA,3,NA,"2018","herg"
"798",NA,2,NA,"2018","herg"
"799",NA,2,NA,"2018","herg"
"800",NA,3,NA,"2018","herg"
"801",NA,2,NA,"2018","herg"
"802",NA,3,NA,"2018","herg"
"803",NA,3,NA,"2018","herg"
"804",NA,3,NA,"2018","herg"
"805",NA,3,NA,"2018","herg"
"806",NA,3,NA,"2018","herg"
"807",NA,3,NA,"2018","herg"
"808",NA,3,NA,"2018","herg"
"809",NA,3,NA,"2018","herg"
"810",NA,3,NA,"2018","herg"
"811",NA,2,NA,"2018","herg"
"812",NA,2,NA,"2018","herg"
"813",NA,3,NA,"2018","herg"
"814",NA,3,NA,"2018","herg"
"815",NA,2,NA,"2018","herg"
"816",NA,3,NA,"2018","herg"
"817",NA,3,NA,"2018","herg"
"818",NA,3,NA,"2018","herg"
"819",NA,3,NA,"2018","herg"
"820",NA,3,NA,"2018","herg"
"821",NA,3,NA,"2018","herg"
"822",NA,3,NA,"2018","herg"
"823",NA,3,NA,"2018","herg"
"824",NA,3,NA,"2018","herg"
"825",NA,1,NA,"2018","herg"
"826",NA,2,NA,"2018","herg"
"827",NA,2,NA,"2018","herg"
"828",NA,2,NA,"2018","herg"
"829",NA,3,NA,"2018","herg"
"830",NA,3,NA,"2018","herg"
"831",NA,2,NA,"2018","herg"
"832",NA,3,NA,"2018","herg"
"833",NA,1,NA,"2018","herg"
"834",NA,1,NA,"2018","herg"
"835",NA,3,NA,"2018","herg"
"836",NA,3,NA,"2018","herg"
"837",NA,2,NA,"2018","herg"
"838",NA,3,"BEGIN HELL 15:19","2018","herg"
"839",NA,3,NA,"2018","herg"
"840",NA,3,NA,"2018","herg"
"841",NA,3,NA,"2018","herg"
"842",NA,3,NA,"2018","herg"
"843",NA,3,NA,"2018","herg"
"844",NA,3,NA,"2018","herg"
"845",NA,2,NA,"2018","herg"
"846",NA,1,NA,"2018","herg"
"847",NA,1,NA,"2018","herg"
"848",NA,3,NA,"2018","herg"
"849",NA,3,NA,"2018","herg"
"850",NA,3,NA,"2018","herg"
"851",NA,3,NA,"2018","herg"
"852",NA,3,NA,"2018","herg"
"853",NA,2,NA,"2018","herg"
"854",NA,1,NA,"2018","herg"
"855",NA,3,NA,"2018","herg"
"856",NA,1,NA,"2018","herg"
"857",NA,3,NA,"2018","herg"
"858",NA,2,NA,"2018","herg"
"859",NA,1,NA,"2018","herg"
"860",NA,3,NA,"2018","herg"
"861",NA,3,NA,"2018","herg"
"862",NA,3,NA,"2018","herg"
"863",NA,3,NA,"2018","herg"
"864",NA,1,NA,"2018","herg"
"865",NA,3,NA,"2018","herg"
"866",NA,3,NA,"2018","herg"
"867",NA,3,NA,"2018","herg"
"868",NA,3,NA,"2018","herg"
"869",NA,3,NA,"2018","herg"
"870",NA,3,NA,"2018","herg"
"871",NA,3,NA,"2018","herg"
"872",NA,3,NA,"2018","herg"
"873",NA,3,NA,"2018","herg"
"874",NA,3,NA,"2018","herg"
"875",NA,3,NA,"2018","herg"
"876",NA,1,NA,"2018","herg"
"877",NA,3,NA,"2018","herg"
"878",NA,3,NA,"2018","herg"
"879",NA,2,NA,"2018","herg"
"880",NA,2,NA,"2018","herg"
"881",NA,3,NA,"2018","herg"
"882",NA,3,NA,"2018","herg"
"883",NA,2,NA,"2018","herg"
"884",NA,1,NA,"2018","herg"
"885",NA,2,NA,"2018","herg"
"886",NA,3,NA,"2018","herg"
"887",NA,3,NA,"2018","herg"
"888",NA,3,NA,"2018","herg"
"889",NA,2,NA,"2018","herg"
"890",NA,1,NA,"2018","herg"
"891",NA,3,NA,"2018","herg"
"892",NA,3,NA,"2018","herg"
"893",NA,3,NA,"2018","herg"
"894",NA,3,NA,"2018","herg"
"895",NA,2,NA,"2018","herg"
"896",NA,3,NA,"2018","herg"
"897",NA,3,NA,"2018","herg"
"898",NA,2,NA,"2018","herg"
"899",NA,3,NA,"2018","herg"
"900",NA,2,NA,"2018","herg"
"901",NA,3,NA,"2018","herg"
"902",NA,3,NA,"2018","herg"
"903",NA,2,NA,"2018","herg"
"904",NA,3,NA,"2018","herg"
"905",NA,2,NA,"2018","herg"
"906",NA,3,NA,"2018","herg"
"907",NA,3,NA,"2018","herg"
"908",NA,3,NA,"2018","herg"
"909",NA,2,NA,"2018","herg"
"910",NA,3,NA,"2018","herg"
"911",NA,3,NA,"2018","herg"
"912",NA,3,NA,"2018","herg"
"913",NA,3,NA,"2018","herg"
"914",NA,3,NA,"2018","herg"
"915",NA,3,NA,"2018","herg"
"916",NA,2,NA,"2018","herg"
"917",NA,2,NA,"2018","herg"
"918",NA,2,NA,"2018","herg"
"919",NA,3,NA,"2018","herg"
"920",NA,4,NA,"2018","herg"
"921",NA,3,NA,"2018","herg"
"922",NA,3,NA,"2018","herg"
"923",NA,3,NA,"2018","herg"
"924",NA,2,NA,"2018","herg"
"925",NA,3,NA,"2018","herg"
"926",NA,2,NA,"2018","herg"
"927",NA,3,NA,"2018","herg"
"928",NA,3,NA,"2018","herg"
"929",NA,2,NA,"2018","herg"
"930",NA,3,NA,"2018","herg"
"931",NA,3,"UPPER FIELD ON EAST SIDE EXTENSION","2018","herg"
"932",NA,1,NA,"2018","herg"
"933",NA,2,NA,"2018","herg"
"934",NA,3,NA,"2018","herg"
"935",NA,3,NA,"2018","herg"
"936",NA,1,NA,"2018","herg"
"937",NA,1,NA,"2018","herg"
"938",NA,3,NA,"2018","herg"
"939",NA,1,NA,"2018","herg"
"940",NA,1,NA,"2018","herg"
"941",NA,1,NA,"2018","herg"
"942",NA,3,NA,"2018","herg"
"943",NA,3,NA,"2018","herg"
"944",NA,1,NA,"2018","herg"
"945",NA,3,NA,"2018","herg"
"946",NA,3,NA,"2018","herg"
"947",NA,3,NA,"2018","herg"
"948",NA,2,NA,"2018","herg"
"949",NA,1,NA,"2018","herg"
"950",NA,2,NA,"2018","herg"
"951",NA,1,NA,"2018","herg"
"952",NA,2,NA,"2018","herg"
"953",NA,1,NA,"2018","herg"
