"","flag","clutch","year","location","species"
"1",NA,NA,"2012","begin east side","herg"
"2",191,2,"2012",NA,"herg"
"3",197,1,"2012",NA,"herg"
"4",117,1,"2012",NA,"herg"
"5",194,3,"2012",NA,"herg"
"6",196,2,"2012",NA,"herg"
"7",190,3,"2012",NA,"herg"
"8",155,2,"2012",NA,"herg"
"9",52,3,"2012",NA,"herg"
"10",385,3,"2012",NA,"herg"
"11",211,3,"2012",NA,"herg"
"12",110,3,"2012",NA,"herg"
"13",90,3,"2012",NA,"herg"
"14",182,3,"2012",NA,"herg"
"15",79,3,"2012",NA,"herg"
"16",120,2,"2012",NA,"herg"
"17",76,3,"2012",NA,"herg"
"18",326,1,"2012",NA,"herg"
"19",212,3,"2012",NA,"herg"
"20",339,3,"2012",NA,"herg"
"21",372,3,"2012",NA,"herg"
"22",168,3,"2012",NA,"herg"
"23",80,3,"2012",NA,"herg"
"24",185,3,"2012",NA,"herg"
"25",167,3,"2012",NA,"herg"
"26",313,3,"2012",NA,"herg"
"27",169,3,"2012",NA,"herg"
"28",314,1,"2012",NA,"herg"
"29",234,3,"2012",NA,"herg"
"30",252,3,"2012",NA,"herg"
"31",112,2,"2012",NA,"herg"
"32",260,3,"2012",NA,"herg"
"33",166,3,"2012",NA,"herg"
"34",243,3,"2012",NA,"herg"
"35",233,3,"2012",NA,"herg"
"36",257,2,"2012",NA,"herg"
"37",123,3,"2012",NA,"herg"
"38",232,2,"2012",NA,"herg"
"39",354,3,"2012",NA,"herg"
"40",210,3,"2012",NA,"herg"
"41",104,3,"2012",NA,"herg"
"42",209,2,"2012",NA,"herg"
"43",78,1,"2012",NA,"herg"
"44",229,3,"2012",NA,"herg"
"45",249,3,"2012",NA,"herg"
"46",230,2,"2012",NA,"herg"
"47",124,2,"2012",NA,"herg"
"48",264,3,"2012",NA,"herg"
"49",187,3,"2012",NA,"herg"
"50",237,2,"2012",NA,"herg"
"51",224,3,"2012",NA,"herg"
"52",188,3,"2012",NA,"herg"
"53",148,3,"2012",NA,"herg"
"54",236,3,"2012",NA,"herg"
"55",420,3,"2012",NA,"herg"
"56",228,1,"2012",NA,"herg"
"57",235,3,"2012",NA,"herg"
"58",111,3,"2012",NA,"herg"
"59",208,3,"2012",NA,"herg"
"60",207,3,"2012",NA,"herg"
"61",266,3,"2012",NA,"herg"
"62",205,3,"2012",NA,"herg"
"63",206,3,"2012",NA,"herg"
"64",263,3,"2012",NA,"herg"
"65",170,3,"2012",NA,"herg"
"66",204,3,"2012",NA,"herg"
"67",169,3,"2012",NA,"herg"
"68",164,3,"2012",NA,"herg"
"69",161,3,"2012",NA,"gbbg"
"70",309,3,"2012",NA,"herg"
"71",218,3,"2012",NA,"herg"
"72",338,3,"2012",NA,"herg"
"73",118,3,"2012",NA,"herg"
"74",346,2,"2012",NA,"herg"
"75",347,3,"2012",NA,"herg"
"76",122,2,"2012",NA,"herg"
"77",227,2,"2012",NA,"herg"
"78",325,3,"2012",NA,"herg"
"79",349,3,"2012",NA,"herg"
"80",231,2,"2012",NA,"herg"
"81",353,3,"2012",NA,"herg"
"82",363,1,"2012",NA,"herg"
"83",337,3,"2012",NA,"herg"
"84",379,3,"2012",NA,"herg"
"85",136,3,"2012",NA,"herg"
"86",57,2,"2012",NA,"herg"
"87",334,3,"2012",NA,"herg"
"88",130,3,"2012",NA,"herg"
"89",333,3,"2012",NA,"herg"
"90",60,3,"2012",NA,"herg"
"91",378,2,"2012",NA,"herg"
"92",157,2,"2012",NA,"herg"
"93",133,3,"2012",NA,"herg"
"94",246,3,"2012",NA,"herg"
"95",446,3,"2012",NA,"gbbg"
"96",1,2,"2012",NA,"gbbg"
"97",200,3,"2012",NA,"herg"
"98",2,3,"2012",NA,"gbbg"
"99",267,3,"2012",NA,"herg"
"100",3,3,"2012",NA,"gbbg"
"101",152,3,"2012",NA,"herg"
"102",454,3,"2012",NA,"gbbg"
"103",244,3,"2012",NA,"herg"
"104",45,3,"2012",NA,"herg"
"105",158,3,"2012",NA,"herg"
"106",162,3,"2012",NA,"herg"
"107",55,3,"2012",NA,"herg"
"108",181,2,"2012",NA,"herg"
"109",103,3,"2012",NA,"herg"
"110",376,2,"2012",NA,"herg"
"111",106,3,"2012",NA,"herg"
"112",186,3,"2012",NA,"herg"
"113",107,3,"2012",NA,"herg"
"114",108,3,"2012",NA,"gbbg"
"115",153,3,"2012",NA,"herg"
"116",377,3,"2012",NA,"herg"
"117",160,3,"2012",NA,"herg"
"118",251,3,"2012",NA,"herg"
"119",198,3,"2012",NA,"herg"
"120",159,3,"2012",NA,"herg"
"121",312,2,"2012",NA,"herg"
"122",163,3,"2012",NA,"herg"
"123",135,3,"2012",NA,"herg"
"124",247,3,"2012",NA,"herg"
"125",412,3,"2012",NA,"gbbg"
"126",134,2,"2012",NA,"herg"
"127",442,1,"2012",NA,"gbbg"
"128",242,3,"2012",NA,"herg"
"129",424,2,"2012",NA,"gbbg"
"130",422,3,"2012",NA,"gbbg"
"131",420,3,"2012",NA,"gbbg"
"132",369,3,"2012",NA,"herg"
"133",459,0,"2012",NA,"gbbg"
"134",436,3,"2012",NA,"gbbg"
"135",328,2,"2012",NA,"herg"
"136",105,3,"2012",NA,"herg"
"137",240,3,"2012",NA,"herg"
"138",375,2,"2012",NA,"herg"
"139",241,3,"2012",NA,"herg"
"140",259,3,"2012",NA,"herg"
"141",433,3,"2012",NA,"herg"
"142",268,3,"2012",NA,"herg"
"143",239,2,"2012",NA,"herg"
"144",430,3,"2012",NA,"gbbg"
"145",248,3,"2012",NA,"herg"
"146",332,2,"2012",NA,"herg"
"147",455,3,"2012",NA,"gbbg"
"148",245,3,"2012",NA,"herg"
"149",282,3,"2012",NA,"herg"
"150",216,3,"2012",NA,"herg"
"151",367,3,"2012",NA,"herg"
"152",156,3,"2012",NA,"gbbg"
"153",115,2,"2012",NA,"herg"
"154",199,3,"2012",NA,"herg"
"155",384,3,"2012",NA,"herg"
"156",290,2,"2012",NA,"herg"
"157",284,2,"2012",NA,"herg"
"158",359,3,"2012",NA,"herg"
"159",371,2,"2012",NA,"herg"
"160",315,3,"2012",NA,"coei"
"161",214,3,"2012",NA,"herg"
"162",350,3,"2012",NA,"herg"
"163",342,3,"2012",NA,"herg"
"164",221,3,"2012",NA,"herg"
"165",288,3,"2012",NA,"herg"
"166",222,3,"2012",NA,"herg"
"167",269,3,"2012",NA,"herg"
"168",51,3,"2012",NA,"herg"
"169",364,1,"2012",NA,"herg"
"170",356,3,"2012",NA,"herg"
"171",125,3,"2012",NA,"herg"
"172",370,2,"2012",NA,"herg"
"173",121,1,"2012",NA,"herg"
"174",132,1,"2012",NA,"herg"
"175",399,3,"2012",NA,"herg"
"176",310,3,"2012",NA,"herg"
"177",392,3,"2012",NA,"herg"
"178",201,1,"2012",NA,"herg"
"179",382,3,"2012",NA,"herg"
"180",341,2,"2012",NA,"herg"
"181",366,3,"2012",NA,"herg"
"182",273,3,"2012",NA,"herg"
"183",324,3,"2012",NA,"herg"
"184",119,3,"2012",NA,"herg"
"185",69,3,"2012",NA,"herg"
"186",335,3,"2012",NA,"herg"
"187",67,2,"2012",NA,"herg"
"188",258,3,"2012",NA,"herg"
"189",238,3,"2012",NA,"herg"
"190",151,3,"2012",NA,"herg"
"191",213,3,"2012",NA,"herg"
"192",256,3,"2012",NA,"herg"
"193",225,3,"2012",NA,"herg"
"194",376,3,"2012",NA,"herg"
"195",223,3,"2012",NA,"herg"
"196",274,3,"2012",NA,"herg"
"197",340,3,"2012",NA,"herg"
"198",101,3,"2012",NA,"herg"
"199",343,3,"2012",NA,"herg"
"200",374,3,"2012",NA,"herg"
"201",358,3,"2012",NA,"herg"
"202",129,3,"2012",NA,"herg"
"203",308,3,"2012",NA,"herg"
"204",368,2,"2012",NA,"herg"
"205",265,2,"2012",NA,"herg"
"206",59,3,"2012",NA,"gbbg"
"207",365,2,"2012",NA,"herg"
"208",138,3,"2012",NA,"herg"
"209",276,3,"2012",NA,"herg"
"210",177,3,"2012",NA,"herg"
"211",127,3,"2012",NA,"herg"
"212",173,3,"2012",NA,"herg"
"213",331,3,"2012",NA,"herg"
"214",131,3,"2012",NA,"herg"
"215",203,3,"2012",NA,"herg"
"216",279,3,"2012",NA,"herg"
"217",195,3,"2012",NA,"herg"
"218",344,1,"2012",NA,"herg"
"219",345,3,"2012",NA,"herg"
"220",184,3,"2012",NA,"herg"
"221",336,3,"2012",NA,"herg"
"222",280,3,"2012",NA,"herg"
"223",317,3,"2012",NA,"herg"
"224",282,3,"2012",NA,"herg"
"225",171,3,"2012",NA,"herg"
"226",66,3,"2012",NA,"herg"
"227",321,3,"2012",NA,"herg"
"228",116,3,"2012",NA,"herg"
"229",219,3,"2012",NA,"herg"
"230",150,2,"2012",NA,"herg"
"231",154,3,"2012",NA,"herg"
"232",42,2,"2012",NA,"herg"
"233",262,3,"2012",NA,"herg"
"234",175,3,"2012",NA,"herg"
"235",49,3,"2012",NA,"herg"
"236",330,3,"2012",NA,"herg"
"237",261,3,"2012",NA,"herg"
"238",215,2,"2012",NA,"herg"
"239",140,3,"2012",NA,"herg"
"240",327,1,"2012",NA,"herg"
"241",350,3,"2012",NA,"herg"
"242",580,1,"2012",NA,"herg"
"243",NA,NA,"2012","end east side","herg"
"244",NA,NA,"2012","begin west side: from generator shed to little boat house","herg"
"245",174,3,"2012",NA,"herg"
"246",299,3,"2012",NA,"herg"
"247",283,3,"2012",NA,"herg"
"248",398,3,"2012",NA,"herg"
"249",294,3,"2012",NA,"herg"
"250",300,3,"2012",NA,"herg"
"251",85,5,"2012",NA,"coei"
"252",303,3,"2012",NA,"herg"
"253",145,3,"2012",NA,"herg"
"254",391,3,"2012",NA,"herg"
"255",289,2,"2012",NA,"herg"
"256",64,3,"2012",NA,"herg"
"257",2,3,"2012",NA,"herg"
"258",390,3,"2012",NA,"herg"
"259",183,3,"2012",NA,"herg"
"260",139,3,"2012",NA,"herg"
"261",77,5,"2012",NA,"herg"
"262",348,3,"2012",NA,"herg"
"263",397,3,"2012",NA,"herg"
"264",357,2,"2012",NA,"herg"
"265",84,2,"2012",NA,"herg"
"266",21,2,"2012",NA,"herg"
"267",386,3,"2012",NA,"herg"
"268",83,3,"2012",NA,"herg"
"269",61,3,"2012",NA,"herg"
"270",297,3,"2012",NA,"herg"
"271",298,3,"2012",NA,"herg"
"272",23,3,"2012",NA,"herg"
"273",355,1,"2012",NA,"herg"
"274",88,3,"2012",NA,"herg"
"275",4,2,"2012",NA,"herg"
"276",114,3,"2012",NA,"herg"
"277",78,3,"2012",NA,"herg"
"278",360,2,"2012",NA,"herg"
"279",113,3,"2012",NA,"herg"
"280",236,3,"2012",NA,"herg"
"281",91,3,"2012",NA,"herg"
"282",295,3,"2012",NA,"herg"
"283",172,3,"2012",NA,"herg"
"284",271,3,"2012",NA,"herg"
"285",304,3,"2012",NA,"herg"
"286",100,3,"2012",NA,"herg"
"287",292,3,"2012",NA,"herg"
"288",19,NA,"2012",NA,"herg"
"289",3,3,"2012",NA,"herg"
"290",323,3,"2012",NA,"herg"
"291",202,3,"2012",NA,"herg"
"292",109,3,"2012",NA,"herg"
"293",26,3,"2012",NA,"herg"
"294",87,3,"2012",NA,"herg"
"295",278,3,"2012",NA,"herg"
"296",94,4,"2012",NA,"herg"
"297",20,3,"2012",NA,"herg"
"298",388,3,"2012",NA,"herg"
"299",35,3,"2012",NA,"herg"
"300",11,3,"2012",NA,"herg"
"301",40,3,"2012",NA,"herg"
"302",270,3,"2012",NA,"herg"
"303",320,3,"2012",NA,"herg"
"304",102,3,"2012",NA,"herg"
"305",293,3,"2012",NA,"herg"
"306",329,2,"2012",NA,"herg"
"307",38,3,"2012",NA,"herg"
"308",287,3,"2012",NA,"herg"
"309",362,3,"2012",NA,"herg"
"310",46,2,"2012",NA,"herg"
"311",179,3,"2012",NA,"herg"
"312",41,3,"2012",NA,"herg"
"313",291,3,"2012",NA,"herg"
"314",63,2,"2012",NA,"herg"
"315",305,3,"2012",NA,"herg"
"316",9,3,"2012",NA,"herg"
"317",1,3,"2012",NA,"herg"
"318",352,3,"2012",NA,"herg"
"319",296,3,"2012",NA,"herg"
"320",32,3,"2012",NA,"herg"
"321",27,3,"2012",NA,"herg"
"322",25,3,"2012",NA,"herg"
"323",15,3,"2012",NA,"herg"
"324",70,1,"2012",NA,"herg"
"325",24,2,"2012",NA,"herg"
"326",78,2,"2012",NA,"herg"
"327",306,3,"2012",NA,"herg"
"328",56,2,"2012",NA,"herg"
"329",13,2,"2012",NA,"herg"
"330",361,3,"2012",NA,"herg"
"331",28,3,"2012",NA,"herg"
"332",351,3,"2012",NA,"herg"
"333",286,3,"2012",NA,"herg"
"334",141,3,"2012",NA,"herg"
"335",33,2,"2012",NA,"herg"
"336",8,3,"2012",NA,"herg"
"337",295,2,"2012",NA,"herg"
"338",72,2,"2012",NA,"herg"
"339",415,2,"2012",NA,"gbbg"
"340",142,3,"2012",NA,"herg"
"341",322,3,"2012",NA,"herg"
"342",17,3,"2012",NA,"herg"
"343",89,2,"2012",NA,"herg"
"344",394,1,"2012",NA,"herg"
"345",18,2,"2012",NA,"herg"
"346",318,3,"2012",NA,"herg"
"347",316,3,"2012",NA,"herg"
"348",12,2,"2012",NA,"herg"
"349",393,3,"2012",NA,"herg"
"350",82,2,"2012",NA,"herg"
"351",81,3,"2012",NA,"herg"
"352",255,1,"2012",NA,"herg"
"353",92,3,"2012",NA,"herg"
"354",414,3,"2012",NA,"gbbg"
"355",47,3,"2012",NA,"herg"
"356",16,3,"2012",NA,"herg"
"357",36,2,"2012",NA,"herg"
"358",307,3,"2012",NA,"herg"
"359",5,3,"2012",NA,"herg"
"360",137,3,"2012",NA,"herg"
"361",73,2,"2012",NA,"herg"
"362",30,3,"2012",NA,"herg"
"363",253,3,"2012",NA,"herg"
"364",NA,NA,"2012","end west side: generator shed to little boat house","herg"
"365",NA,NA,"2012","begin west side: from little boat house north to property line","herg"
"366",126,3,"2012",NA,"herg"
"367",192,3,"2012",NA,"herg"
"368",10,3,"2012",NA,"herg"
"369",43,1,"2012",NA,"herg"
"370",37,2,"2012",NA,"herg"
"371",180,3,"2012",NA,"herg"
"372",68,3,"2012",NA,"herg"
"373",7,3,"2012",NA,"herg"
"374",317,3,"2012",NA,"herg"
"375",31,3,"2012",NA,"herg"
"376",29,2,"2012",NA,"herg"
"377",93,2,"2012",NA,"herg"
"378",74,3,"2012",NA,"herg"
"379",14,2,"2012",NA,"herg"
"380",302,3,"2012",NA,"herg"
"381",400,3,"2012",NA,"gbbg"
"382",58,2,"2012",NA,"gbbg"
"383",128,3,"2012",NA,"herg"
"384",48,3,"2012",NA,"herg"
"385",281,3,"2012",NA,"herg"
"386",319,2,"2012",NA,"herg"
"387",405,3,"2012",NA,"gbbg"
"388",189,3,"2012",NA,"herg"
"389",22,3,"2012",NA,"herg"
"390",65,3,"2012",NA,"herg"
"391",54,3,"2012",NA,"herg"
"392",404,3,"2012",NA,"herg"
"393",275,3,"2012",NA,"herg"
"394",277,3,"2012",NA,"herg"
"395",389,3,"2012",NA,"herg"
"396",6,3,"2012",NA,"herg"
"397",396,3,"2012",NA,"herg"
"398",50,5,"2012",NA,"coei"
"399",97,3,"2012",NA,"herg"
"400",34,3,"2012",NA,"herg"
"401",190,3,"2012",NA,"herg"
"402",143,2,"2012",NA,"herg"
"403",86,2,"2012",NA,"herg"
"404",53,3,"2012",NA,"herg"
"405",176,3,"2012",NA,"herg"
"406",301,3,"2012",NA,"herg"
"407",98,3,"2012",NA,"herg"
"408",395,3,"2012",NA,"herg"
"409",99,3,"2012",NA,"herg"
"410",62,3,"2012",NA,"herg"
"411",39,3,"2012",NA,"herg"
"412",311,3,"2012",NA,"herg"
"413",149,2,"2012",NA,"herg"
"414",96,3,"2012",NA,"herg"
"415",147,3,"2012",NA,"herg"
"416",272,3,"2012",NA,"herg"
"417",144,3,"2012",NA,"herg"
"418",254,3,"2012",NA,"herg"
"419",406,3,"2012",NA,"gbbg"
"420",220,2,"2012",NA,"herg"
"421",95,3,"2012",NA,"herg"
"422",383,3,"2012",NA,"herg"
"423",44,3,"2012",NA,"herg"
"424",71,2,"2012",NA,"herg"
"425",146,2,"2012",NA,"herg"
"426",387,3,"2012",NA,"herg"
"427",520,3,"2012",NA,"herg"
"428",553,3,"2012",NA,"herg"
"429",563,3,"2012",NA,"herg"
"430",507,3,"2012",NA,"herg"
"431",554,3,"2012",NA,"herg"
"432",539,3,"2012",NA,"herg"
"433",559,3,"2012",NA,"herg"
"434",598,2,"2012",NA,"herg"
"435",552,2,"2012",NA,"herg"
"436",501,3,"2012",NA,"herg"
"437",565,2,"2012",NA,"herg"
"438",525,3,"2012",NA,"herg"
"439",593,3,"2012",NA,"herg"
"440",408,2,"2012",NA,"gbbg"
"441",517,3,"2012",NA,"herg"
"442",540,3,"2012",NA,"herg"
"443",504,3,"2012",NA,"herg"
"444",578,3,"2012",NA,"herg"
"445",557,3,"2012",NA,"herg"
"446",571,1,"2012",NA,"gbbg"
"447",587,3,"2012",NA,"herg"
"448",596,2,"2012",NA,"herg"
"449",573,2,"2012",NA,"herg"
"450",583,3,"2012",NA,"herg"
"451",570,3,"2012",NA,"herg"
"452",527,3,"2012",NA,"herg"
"453",577,3,"2012",NA,"herg"
"454",532,3,"2012",NA,"herg"
"455",550,3,"2012",NA,"herg"
"456",515,3,"2012",NA,"herg"
"457",404,3,"2012",NA,"gbbg"
"458",582,1,"2012",NA,"herg"
"459",542,3,"2012",NA,"herg"
"460",410,3,"2012",NA,"herg"
"461",545,3,"2012",NA,"herg"
"462",531,3,"2012",NA,"herg"
"463",584,1,"2012",NA,"herg"
"464",526,3,"2012",NA,"herg"
"465",529,3,"2012",NA,"herg"
"466",568,3,"2012",NA,"herg"
"467",409,3,"2012",NA,"gbbg"
"468",NA,NA,"2012","end west side: from little boat house north to property line","herg"
"469",NA,NA,"2012","begin west side extension","herg"
"470",NA,3,"2012",NA,"herg"
"471",NA,3,"2012",NA,"herg"
"472",NA,3,"2012",NA,"herg"
"473",NA,3,"2012",NA,"herg"
"474",NA,3,"2012",NA,"herg"
"475",NA,2,"2012",NA,"herg"
"476",NA,3,"2012",NA,"herg"
"477",NA,3,"2012",NA,"herg"
"478",NA,2,"2012",NA,"herg"
"479",NA,3,"2012",NA,"herg"
"480",NA,2,"2012",NA,"herg"
"481",NA,2,"2012",NA,"herg"
"482",NA,3,"2012",NA,"herg"
"483",NA,3,"2012",NA,"herg"
"484",NA,3,"2012",NA,"herg"
"485",NA,1,"2012",NA,"herg"
"486",NA,3,"2012",NA,"herg"
"487",NA,3,"2012",NA,"herg"
"488",NA,2,"2012",NA,"herg"
"489",NA,3,"2012",NA,"herg"
"490",NA,3,"2012",NA,"herg"
"491",NA,1,"2012",NA,"herg"
"492",NA,3,"2012",NA,"herg"
"493",NA,3,"2012",NA,"herg"
"494",NA,3,"2012",NA,"herg"
"495",NA,3,"2012",NA,"herg"
"496",NA,3,"2012",NA,"herg"
"497",NA,3,"2012",NA,"herg"
"498",NA,3,"2012",NA,"herg"
"499",NA,3,"2012",NA,"herg"
"500",NA,3,"2012",NA,"herg"
"501",NA,3,"2012",NA,"herg"
