Plot,Subplot,Date,Surveyors,Active,Inactive,Maybe,Total,Notes,GISID,longitude,latitude
M05,1,8/18/2022,EG/LS/HA,15,4,4,23,,M05 1,-68.24627618,44.15612116
H08,4,6/25/2022,EG/LS/JM,0,1,0,1,,H08 4,-68.24904432,44.1547889
P33,21,8/12/2022,EG/LS,0,0,0,0,,P33 21,-68.24456586,44.14314518
L02,6,8/15/2022,EG/LS,0,0,2,2,,L02 6,-68.24688538,44.15738563
N25,16,8/19/2022,EG/LS/HA,3,0,3,6,,N25 16,-68.24576905,44.14684447
I29,6,7/16/2022,EG/LS,0,0,0,0,,I29 6,-68.24891527,44.14524461
N31,5,6/18/2022,EG/LS,0,0,0,0,,N31 5,-68.24529992,44.14441049
L09,14,6/25/2022,EG/LS/JM,0,0,0,0,,L09 14,-68.24655937,44.15414633
N25,21,8/19/2022,EG/LS/HA,3,1,2,6,,N25 21,-68.2457702,44.14675444
H25,20,7/10/2022,EG/LS,4,2,0,6,,H25 20,-68.24901974,44.14686588
M27,3,6/18/2022,EG/LS,5,1,3,9,,M27 3,-68.24615215,44.14621677
D15,16,7/30/2022,EG/LS,0,4,1,5,1 death,D15 16,-68.25196353,44.15138682
J27,25,6/29/2022,EG/LS/JM,5,3,6,14,,J27 25,-68.24778205,44.14586738
O34,19,8/11/2022,EG/LS,0,0,0,0,,O34 19,-68.24482049,44.14278674
K16,25,6/24/2022,EG/LS/AP,4,1,0,5,,K16 25,-68.24709399,44.15081464
J33,24,8/13/2022,EG/LS,0,0,0,0,,J33 24,-68.24794137,44.14316745
O29,21,6/11/2022,LS,0,1,0,1,,O29 21,-68.24516801,44.14494981
N25,3,8/19/2022,EG/LS/HA,2,1,2,5,,N25 3,-68.24551556,44.14711289
F04,5,8/15/2022,EG/LS,0,0,0,0,,F04 5,-68.25014691,44.1565968
J07,8,6/25/2022,EG/LS,0,1,0,1,,J07 8,-68.24791436,44.1551416
L28,2,6/16/2022,EG/LS,0,1,0,1,,L28 2,-68.24690803,44.14577159
K17,18,6/24/2022,EG/LS/AP,0,5,1,6,,K17 18,-68.24734864,44.15045619
K22,21,6/12/2022,EG,0,0,0,0,,K22 21,-68.24762844,44.14811718
K20,25,7/8/2022,EG/LS,0,0,1,1,,K20 25,-68.24711688,44.14901414
N36,11,8/11/2022,EG/LS,0,0,0,0,,N36 11,-68.24584377,44.14202261
M03,17,7/24/2022,EG/LS/WH,7,4,6,17,,M03 17,-68.24614311,44.15675051
H30,12,8/13/2022,EG/LS,0,0,0,0,,H30 12,-68.2494222,44.14470775
N25,5,6/22/2022,EG/LS,8,6,4,18,,N25 5,-68.24526551,44.14711124
I23,14,7/10/2022,EG/LS,0,0,0,0,,I23 14,-68.24850707,44.14785287
N25,15,8/19/2022,EG/LS/HA,6,2,6,14,,N25 15,-68.2452678,44.14693119
N23,1,6/26/2022,EG/LS,4,1,3,8,,N23 1,-68.24575415,44.14801479
H17,16,6/24/2022,EG/LS/AP,0,0,0,0,,H17 16,-68.24947422,44.15047017
F17,12,7/9/2022,EG/LS,0,0,0,0,1 death,F17 12,-68.25059839,44.15056758
C19,5,7/9/2022,EG/LS/JM,0,0,0,0,,C19 5,-68.25208424,44.14986124
K32,11,6/11/2022,EG,0,0,0,0,,K32 11,-68.24768333,44.14379598
E20,15,7/9/2022,EG/LS/JM,0,1,0,1,1 death,E20 15,-68.25086554,44.14921885
M05,18,8/18/2022,EG/LS/HA,6,2,4,12,1 death,M05 18,-68.24602952,44.15584944
M26,10,6/22/2022,EG/LS,2,0,1,3,1 pair wings,M26 10,-68.24589752,44.14657522
K18,23,7/8/2022,EG/LS,1,2,4,7,,K18 23,-68.2473555,44.14991604
J12,20,7/25/2022,EG/LS/JM,0,0,0,0,,J12 20,-68.24769515,44.15270928
J09,5,6/25/2022,EG/LS/JM,0,2,1,3,,J09 5,-68.24767456,44.15432973
O05,19,7/22/2022,EG/LS,2,2,3,7,,O05 19,-68.24465402,44.15584035
M05,2,8/18/2022,EG/LS/HA,0,1,1,2,,M05 2,-68.24615113,44.15612033
M36,22,8/11/2022,EG/LS,0,0,0,0,,M36 22,-68.24638858,44.14184913
K34,9,8/13/2022,EG/LS,0,0,0,0,,K34 9,-68.24731856,44.14298329
L22,11,6/23/2022,EG/LS,0,1,0,1,,L22 11,-68.24700101,44.14829312
H27,20,7/16/2022,EG/LS,0,0,0,0,otter shellfish leavings?,H27 20,-68.24903116,44.14596563
N32,20,8/11/2022,EG/LS,2,1,0,3,,N32 20,-68.24530909,44.14369029
M23,1,6/23/2022,EG,5,3,1,9,,M23 1,-68.24637929,44.14801892
D09,25,8/16/2022,EG/LS,0,0,0,0,,D09 25,-68.25143039,44.15399427
H13,15,7/28/2022,EG/LS/AP,0,3,0,3,,H13 15,-68.24895011,44.15235741
O33,21,8/11/2022,EG/LS,1,0,0,1,,O33 21,-68.24519096,44.14314931
M28,3,8/20/2022,EG/LS/HA,3,1,1,5,,M28 3,-68.24615788,44.14576664
I34,4,8/13/2022,EG/LS,0,0,0,0,,I34 4,-68.24856761,44.14308154
H03,14,7/24/2022,EG/LS/WH,0,0,0,0,,H03 14,-68.24901806,44.15685948
J32,2,8/13/2022,EG/LS,0,2,0,2,,J32 2,-68.24818112,44.14397933
F08,14,6/17/2022,LS,0,0,0,0,,F08 14,-68.25029703,44.15461707
H31,18,8/13/2022,EG/LS,0,0,0,0,,H31 18,-68.24930403,44.14416678
M08,12,7/21/2022,EG/LS,0,0,0,0,,M08 12,-68.24617062,44.15458991
C08,24,8/16/2022,EG/LS,0,0,0,0,,C08 24,-68.25217495,44.15444931
C17,24,7/30/2022,EG/LS,2,2,3,7,2 deaths,C17 24,-68.25222611,44.15039819
H19,21,6/28/2022,EG/LS,0,0,0,0,,H19 21,-68.24948677,44.1494799
O28,10,6/18/2022,EG/LS,3,0,4,7,,O28 10,-68.24465874,44.14566671
H04,19,7/24/2022,EG/LS/WH,0,0,0,0,,H04 19,-68.24902491,44.15631933
O25,6,6/22/2022,EG/LS,8,4,7,19,2 wings,O25 6,-68.24514163,44.14702039
L18,12,7/7/2022,EG/LS/JM,0,0,0,0,,L18 12,-68.24685308,44.15009279
H20,15,6/28/2022,EG/LS,0,0,0,0,,H20 15,-68.24899006,44.14920653
K19,2,7/8/2022,EG/LS,0,1,0,1,,K19 2,-68.24748168,44.14982684
D07,22,8/16/2022,EG/LS,0,0,0,0,,D07 22,-68.25179414,44.15489698
D17,10,7/30/2022,EG/LS,0,0,0,0,1 death,D17 10,-68.25147249,44.15066335
F18,13,7/9/2022,EG/LS,0,0,0,0,1 death,F18 13,-68.25047905,44.15011664
H10,21,7/5/2022,EG/LS,0,0,0,0,,H10 21,-68.24943543,44.15353102
H08,17,6/25/2022,EG/LS/JM,0,0,0,0,,H08 17,-68.24929783,44.15452047
G19,21,6/28/2022,EG/LS,1,1,0,2,1 wing,G19 21,-68.25011193,44.149484
E09,3,6/17/2022,EG,0,0,0,0,,E09 3,-68.25105071,44.15435191
J24,11,6/23/2022,EG/LS/JM,0,0,0,0,,J24 11,-68.24826273,44.1474011
J05,19,7/13/2022,EG/LS,0,0,0,0,,J05 19,-68.24778016,44.15586098
N20,21,7/4/2022,EG/LS,0,2,3,5,,N20 21,-68.24577703,44.14898121
M35,7,8/11/2022,EG/LS,0,0,0,0,,M35 7,-68.24632414,44.14252657
M28,4,8/20/2022,EG/LS/HA,1,0,0,1,,M28 4,-68.24603286,44.14576582
K19,22,7/8/2022,EG/LS,0,0,0,0,,K19 22,-68.24748625,44.14946674
E15,7,7/30/2022,EG/LS,0,0,0,0,,E15 7,-68.25121104,44.15156196
E19,7,7/9/2022,EG/LS/JM,0,0,0,0,,E19 7,-68.25123381,44.14976146
L17,10,7/4/2022,EG/LS,0,0,0,0,,L17 10,-68.24652674,44.15061163
H13,20,7/28/2022,EG/LS/AP,1,0,2,3,,H13 20,-68.24895125,44.15226738
I15,10,7/28/2022,EG/LS/AP,0,3,2,5,1 death,I15 10,-68.2483352,44.15154307
E14,15,7/30/2022,EG/LS,0,0,0,0,,E14 15,-68.25083138,44.1519196
K17,7,6/24/2022,EG/LS/AP,0,0,0,0,,K17 7,-68.24747138,44.15063706
I08,8,6/25/2022,EG/LS/JM,0,0,0,0,,I08 8,-68.24854529,44.15469559
J30,17,6/29/2022,EG/LS,0,0,0,0,,J30 17,-68.24817313,44.1446095
K31,25,6/16/2022,LS,0,0,0,0,,K31 25,-68.24717982,44.14406276
J21,13,6/12/2022,LS,4,3,1,8,,J21 13,-68.24799553,44.14874983
J14,11,7/25/2022,EG/LS/JM,0,0,0,0,,J14 11,-68.24820559,44.15190235
M28,10,6/18/2022,EG/LS,3,0,2,5,1 pair wings,M28 10,-68.24590898,44.14567497
L18,2,7/7/2022,EG/LS/JM,0,0,0,0,,L18 2,-68.24685079,44.15027284
H05,9,7/13/2022,EG/LS,0,0,0,0,,H05 9,-68.24902834,44.15604925
I21,15,6/28/2022,EG/LS,0,0,0,0,,I21 15,-68.24837062,44.1487523
I06,15,7/12/2022,EG/LS,0,0,0,0,,I06 15,-68.24828606,44.15541414
M28,5,8/20/2022,EG/LS/HA,0,0,0,0,,M28 5,-68.24590783,44.14576499
F21,16,7/9/2022,EG/LS,0,0,0,0,,F21 16,-68.25074734,44.14867788
I18,2,6/28/2022,EG/LS,0,1,2,3,,I18 2,-68.2487263,44.15028519
M28,20,8/20/2022,EG/LS/HA,1,0,3,4,,M28 20,-68.24591127,44.14549492
C07,2,8/16/2022,EG/LS,0,0,0,0,,C07 2,-68.25241481,44.15526117
I04,13,7/24/2022,EG/LS/WH,0,0,0,0,,I04 13,-68.24852358,44.15640606
I14,10,7/28/2022,EG/LS/AP,0,2,0,2,,I14 10,-68.24832949,44.1519932
H18,10,6/28/2022,EG/LS,0,1,0,1,,H18 10,-68.24897751,44.15019681
O05,11,7/22/2022,EG/LS,7,2,1,10,,O05 11,-68.24502801,44.15593285
M31,2,6/18/2022,EG/LS,2,2,1,5,,M31 2,-68.24630009,44.14441709
N24,2,6/26/2022,EG/LS,4,3,3,10,1 wing,N24 2,-68.24563485,44.14756384
L03,1,7/24/2022,EG/LS/WH,7,3,4,14,3 deaths,L03 1,-68.24688996,44.15702553
F20,13,7/9/2022,EG/LS,1,1,3,5,1 death,F20 13,-68.25049044,44.14921639
G16,1,6/24/2022,EG/LS/AP,0,0,0,0,1 pair wings,G16 1,-68.25009027,44.15119448
J26,21,6/29/2022,EG/LS/JM,2,2,2,6,,J26 21,-68.24827644,44.1463208
I26,1,7/10/2022,EG/LS,0,0,0,0,,I26 1,-68.248897,44.14668501
M20,6,6/24/2022,EG/LS/AP,0,0,0,0,,M20 6,-68.24636326,44.14927927
K15,24,7/25/2022,EG/LS/JM,0,0,0,0,1 death,K15 24,-68.2472133,44.15126559
M28,1,8/20/2022,EG/LS/HA,3,2,2,7,,M28 1,-68.24640793,44.14576829
L29,2,6/16/2022,LS,0,0,0,0,,L29 2,-68.24691375,44.14532147
N06,2,7/21/2022,EG/LS,2,2,1,5,1 death,N06 2,-68.24553164,44.15566608
I32,3,8/13/2022,EG/LS,0,0,0,0,,I32 3,-68.24868121,44.14398262
K27,10,6/22/2022,LS,0,0,0,0,,K27 10,-68.2471535,44.14613334
P32,20,8/12/2022,EG/LS,0,0,0,0,,P32 20,-68.24408004,44.14367597
K09,20,6/25/2022,EG/LS/JM,0,0,0,0,,K09 20,-68.24705278,44.15405554
K32,6,6/11/2022,LS,0,0,1,1,1 HERG nest,K32 6,-68.24768218,44.14388601
F21,10,7/9/2022,EG/LS,0,0,0,0,,F21 10,-68.25024494,44.14885465
M28,11,8/20/2022,EG/LS/HA,1,2,0,3,,M28 11,-68.24641022,44.14558824
L27,4,6/22/2022,EG/LS,0,2,0,2,,L27 4,-68.24665225,44.14622007
M05,25,7/21/2022,EG/LS,1,1,1,3,2 deaths,M05 25,-68.24578058,44.15575776
N25,11,8/19/2022,EG/LS/HA,6,0,2,8,,N25 11,-68.24576791,44.14693449
M05,11,8/18/2022,EG/LS/HA,12,1,2,15,,M05 11,-68.24627847,44.15594111
G15,25,7/28/2022,EG/LS/AP,0,0,1,1,,G15 25,-68.24958899,44.15128122
N28,20,6/18/2022,EG/LS,14,2,5,21,,N28 20,-68.24528615,44.14549079
O25,23,6/22/2022,EG/LS,6,1,3,10,,O25 23,-68.24489502,44.14674866
L04,11,7/24/2022,EG/LS/WH,9,1,7,17,1 death,L04 11,-68.24689797,44.15639536
G08,8,6/17/2022,EG,0,0,0,0,,G08 8,-68.24979572,44.15470381
E21,10,7/9/2022,EG/LS/JM,0,0,0,0,,E21 10,-68.25087009,44.14885875
J08,10,6/25/2022,EG/LS/JM,0,0,0,0,,J08 10,-68.24766999,44.15468983
D19,22,7/9/2022,EG/LS/JM,1,0,1,2,1 death,D19 22,-68.25185987,44.14949821
F10,5,7/5/2022,EG/LS,0,0,0,0,,F10 5,-68.25018111,44.15389605
M05,14,8/18/2022,EG/LS/HA,1,1,1,3,,M05 14,-68.24590333,44.15593863
M05,24,7/21/2022,EG/LS,15,6,2,23,,M05 24,-68.24590563,44.15575858
I07,24,6/25/2022,EG/LS,0,1,0,1,,I07 24,-68.24841796,44.15487482
I05,5,7/13/2022,EG/LS,0,0,0,0,,I05 5,-68.24827692,44.15613434
N25,13,8/19/2022,EG/LS/HA,2,2,1,5,,N25 13,-68.24551785,44.14693284
J06,18,7/12/2022,EG/LS,0,0,0,0,,J06 18,-68.24791093,44.15541167
M02,17,8/15/2022,EG/LS,16,3,2,21,,M02 17,-68.24613738,44.15720063
K30,10,6/16/2022,EG,2,1,2,5,,K30 10,-68.24717066,44.14478296
I31,5,8/13/2022,EG/LS,0,0,0,0,,I31 5,-68.24842545,44.1444311
N29,1,6/11/2022,LS,7,3,1,11,,N29 1,-68.24578854,44.14531404
J10,21,7/5/2022,EG/LS,0,0,0,0,blueberries!,J10 21,-68.24818502,44.1535228
K07,12,6/25/2022,EG/LS,3,1,2,6,,K07 12,-68.24741532,44.15504828
E17,10,7/30/2022,EG/LS,0,0,0,0,1 death,E17 10,-68.25084732,44.15065925
G07,17,6/17/2022,LS,0,0,0,0,,G07 17,-68.24991734,44.1549747
K35,24,8/13/2022,EG/LS,0,0,0,0,,K35 24,-68.24731644,44.14226905
M24,1,6/23/2022,LS,1,0,0,1,,M24 1,-68.24638502,44.14756879
I28,5,7/16/2022,EG/LS,2,0,2,4,1 death,I28 5,-68.24840946,44.14569145
K15,12,7/25/2022,EG/LS/JM,0,1,0,1,1 death,K15 12,-68.24746109,44.15144728
I17,18,6/24/2022,EG/LS/AP,0,0,0,0,,I17 18,-68.24859898,44.15046442
I19,21,6/28/2022,EG/LS,0,3,1,4,,I19 21,-68.24886161,44.14947579
D16,5,7/30/2022,EG/LS,0,2,0,2,,D16 5,-68.25146567,44.1512035
J17,25,6/24/2022,EG/LS/AP,0,3,0,3,3 pairs wings,J17 25,-68.24772488,44.15036863
Q33,5,8/12/2022,EG/LS,0,0,0,0,,Q33 5,-68.24397816,44.14349771
M36,4,8/11/2022,EG/LS,0,0,0,0,,M36 4,-68.24607869,44.14216482
E08,11,6/17/2022,EG/LS,0,0,0,0,,E08 11,-68.25129738,44.15462363
J14,16,7/25/2022,EG/LS/JM,0,1,0,1,,J14 16,-68.24820673,44.15181232
N04,22,7/22/2022,EG/LS,3,0,1,4,1 death,N04 22,-68.24552475,44.15620623
L19,14,7/7/2022,EG/LS/JM,0,2,0,2,1 wing,L19 14,-68.24660874,44.14964102
G22,5,7/10/2022,EG/LS,0,0,0,0,,G22 5,-68.24962435,44.14849044
H17,7,6/24/2022,EG/LS/AP,0,0,0,0,,H17 7,-68.2493469,44.1506494
K28,16,6/16/2022,EG/LS,6,4,3,13,,K28 16,-68.2476616,44.14550646
K05,18,7/13/2022,EG/LS,15,4,5,24,,K05 18,-68.24727998,44.15585768
E09,22,6/17/2022,LS,0,0,0,0,,E09 22,-68.2511803,44.15399263
L26,23,6/22/2022,EG/LS,0,0,0,0,,L26 23,-68.24677613,44.14631092
N25,18,8/19/2022,EG/LS/HA,1,0,0,1,,N25 18,-68.245519,44.14684282
K05,20,7/13/2022,EG/LS,11,2,5,18,,K05 20,-68.24702989,44.15585603
J02,23,8/15/2022,EG/LS,0,2,1,3,,J02 23,-68.2478892,44.15712215
G10,7,7/5/2022,EG/LS,0,0,0,0,,G10 7,-68.24980713,44.15380356
N32,11,8/11/2022,EG/LS,0,1,2,3,,N32 11,-68.24580803,44.14378362
N25,8,8/19/2022,EG/LS/HA,1,2,2,5,,N25 8,-68.24551671,44.14702287
M04,3,7/24/2022,EG/LS/WH,14,3,4,21,3 deaths,M04 3,-68.24602035,44.15656963
L35,17,8/13/2022,EG/LS,2,0,3,5,,L35 17,-68.24695152,44.14235064
M05,16,8/18/2022,EG/LS/HA,6,0,3,9,,M05 16,-68.24627962,44.15585109
M29,22,6/11/2022,"EG, LS",2,1,0,3,,M29 22,-68.24629322,44.14495724
E10,22,7/5/2022,EG/LS,0,0,0,0,,E10 22,-68.251186,44.15354251
M05,12,8/18/2022,EG/LS/HA,20,5,5,30,,M05 12,-68.24615342,44.15594029
J33,7,8/13/2022,EG/LS,0,0,0,0,,J33 7,-68.24806296,44.14343835
N31,15,6/18/2022,EG/LS,0,0,0,0,,N31 15,-68.24530221,44.14423044
I13,8,7/28/2022,EG/LS/AP,0,0,0,0,,I13 8,-68.24857385,44.15244497
H20,18,6/28/2022,EG/LS,1,2,2,5,,H20 18,-68.24924127,44.14911815
I03,12,7/24/2022,EG/LS/WH,0,0,0,0,,I03 12,-68.24864292,44.15685701
E16,17,7/30/2022,EG/LS,0,0,0,0,,E16 17,-68.25121901,44.15093178
N01,17,7/22/2022,EG/LS,1,0,1,2,1 death,N01 17,-68.2455064,44.15764663
K21,14,6/12/2022,LS,2,2,2,6,,K21 14,-68.24724534,44.14874489
K28,19,6/16/2022,EG/LS,1,3,0,4,,K28 19,-68.24728653,44.14550399
L32,16,6/11/2022,EG,0,0,0,0,,L32 16,-68.24705937,44.14370184
L31,16,6/12/2022,LS,0,0,0,0,,L31 16,-68.24705251,44.14424199
K23,12,6/23/2022,LS,0,0,0,0,,K23 12,-68.24750684,44.14784629
I19,15,6/28/2022,EG/LS,0,1,0,1,,I19 15,-68.24835919,44.14965255
M28,8,8/20/2022,EG/LS/HA,3,0,2,5,,M28 8,-68.24615903,44.14567662
,,,,,,,,,,-68.24879823,44.14461361
,,,,,,,,,,-68.24514622,44.14666029
,,,,,,,,,,-68.24954792,44.15452212
,,,,,,,,,,-68.24982537,44.15236316
,,,,,,,,,,-68.24957758,44.15218147
,,,,,,,,,,-68.25183964,44.15129598
,,,,,,,,,,-68.24465989,44.14557668
,,,,,,,,,,-68.24642626,44.14432789
K35,10,,,,,,,,K35 10,-68.24781839,44.14253968
M32,22,8/11/2022,EG/LS,0,0,0,0,,M32 22,-68.2463104,44.14360687
