OBJECTID,Join_Count,TARGET_FID,OBJECTID,GRID_ID,Shape_Leng,Shape_Leng,GRID_ID,Shape_Length,Shape_Area,Plot,Plot,burrows_obs,n_subplots,extrap,Field5,Label,Field1,Plot,Subplot,Date,Surveyors,Active,Inactive,Maybe,Total,Notes,GISID,Field12,Shape_Length,Shape_Area,latitude,longitude
1,2,1,1,BO-144,40,200,N-30,200,2500,N28,N28,21,2,262.5,,M28 15,697,M28,15,2022-08-20,EG/LS/HA,3,0,1,4,,M28 15,,40,100,-68.24591013,44.14558494
2,4,5,5,BZ-176,40,200,O-36,200,2500,O34,O34,4,2,50,,P34 21,547,P34,21,2022-08-12,EG/LS,0,1,1,2,,P34 21,,37.1377623,88.56563736,-68.24457755,44.14269861
3,2,18,18,BA-113,40,200,K-24,200,2500,K22,K22,1,2,12.5,,K22 6,26,K22,6,2022-06-12,"LS, EG",0,0,1,1,,K22 6,,40,100,-68.24762501,44.14838726
4,2,26,26,BR-37,40,200,N07,200,2500,N07,N07,0,2,0,,N07 3,407,N07,3,2022-07-21,EG/LS,0,0,0,0,,N07 3,,40,100,-68.24541233,44.15521513
5,1,49,49,AY-98,40,200,J-21,200,2500,J19,J19,2,2,25,,J19 9,265,J19,9,2022-07-08,EG/LS,0,0,0,0,,J19 9,,40,100,-68.24785792,44.14973928
6,2,70,70,BY-178,40,200,O-37,200,2500,O35,O35,2,2,25,,O35 10,533,O35,10,2022-08-11,EG/LS,2,0,0,2,,O35 10,,33.96991542,61.51733449,-68.24472035,44.14252257
7,4,82,82,AF-112,40,200,F-23,200,2500,F21,F21,0,2,0,,F22 5,316,F22,5,2022-07-10,EG/LS,0,0,0,0,,F22 5,,40,100,-68.2502495,44.14849455
8,1,106,106,BI-183,40,200,L-38,200,2500,L36,L36,0,2,0,,L36 9,554,L36,9,2022-08-13,EG/LS,0,0,0,0,,L36 9,,40,100,-68.24670492,44.14207892
9,2,117,117,BI-51,40,200,L-12,200,2500,L10,L09,0,2,0,,L09 24,156,L09,24,2022-06-25,EG/LS/JM,0,0,0,0,,L09 24,,22.35456383,15.54340722,-68.24660385,44.15397486
10,1,123,123,AC-105,40,200,F-22,200,2500,F20,F20,12,2,150,,F20 17,273,F20,17,2022-07-09,EG/LS,0,3,4,7,,F20 17,,40,100,-68.25061662,44.14912718
11,1,136,136,AI-108,40,200,G-23,200,2500,G21,G21,0,2,0,,G21 8,208,G21,8,2022-06-28,EG/LS,0,0,0,0,,G21 8,,40,100,-68.24986985,44.14885218
12,1,142,142,BV-168,40,200,O-35,200,2500,O33,O33,1,2,12.5,,O33 7,530,O33,7,2022-08-11,EG/LS,0,0,0,0,,O33 7,,40,100,-68.2450625,44.14341856
13,2,177,177,BA-35,40,200,K06,200,2500,K06,K06,5,2,62.5,,K06 16,326,K06,16,2022-07-12,EG/LS,2,3,0,5,,K06 16,,40,100,-68.24753579,44.1554092
14,2,200,200,R-100,40,200,D-21,200,2500,D19,D19,16,2,200,,D19 16,292,D19,16,2022-07-09,EG/LS/JM,5,6,3,14,,D19 16,,31.69391549,27.51808499,-68.25194934,44.14960324
15,2,213,213,BN-27,40,200, ,200,2500,M05,M05,26,2,325,,M05 4,636,M05,4,2022-08-18,EG/LS/HA,2,2,1,5,,M05 4,,40,100,-68.24590104,44.15611868
16,1,232,232,BD-179,40,200,K-37,200,2500,K35,K35,9,2,112.5,,K35 14,556,K35,14,2022-08-13,EG/LS,1,4,4,9,,K35 14,,40,100,-68.24732543,44.14244314
17,1,256,256,BW-149,40,200,O-31,200,2500,O29,O29,7,2,87.5,,O29 13,8,O29,13,2022-06-11,EG,2,1,3,6,,O29 13,,40,100,-68.24491567,44.14512821
18,2,282,282,BF-34,40,200,K06,200,2500,K06,K06,5,2,62.5,,L06 11,328,L06,11,2022-07-12,EG/LS,14,2,0,16,,L06 11,,40,100,-68.24690942,44.15549511
19,2,295,295,BD-111,40,200,K-24,200,2500,K22,K22,1,2,12.5,,K21 24,25,K21,24,2022-06-12,EG,0,2,0,2,,K21 24,,40,100,-68.24724763,44.14856484
20,2,314,314,BI-46,40,200,L-10,200,2500,L08,L08,0,2,0,,L08 24,175,L08,24,2022-06-25,EG/LS/JM,0,0,0,0,,L08 24,,40,100,-68.24654804,44.15441234
21,4,340,340,BK-91,40,200,L-20,200,2500,L18,L18,0,2,0,,M17 21,235,M17,21,2022-07-04,EG/LS,0,3,5,8,1 death,M17 21,,31.73725557,57.46045581,-68.24637559,44.15035652
22,4,368,368,AA-41,40,200,F-10,200,2500,F08,F08,0,2,0,,E07 25,66,E07,25,2022-06-17,EG/LS,0,0,0,0,,E07 25,,40,100,-68.25079379,44.15489042
23,4,375,375,BF-41,40,200,K07,200,2500,K07,K07,7,2,87.5,,L07 21,177,L07,21,2022-06-25,EG/LS,0,0,0,0,1 pair wings,L07 21,,40,100,-68.24691744,44.15486494
24,1,394,394,BN-30,40,200, ,200,2500,M05,M05,26,2,325,,M05 19,651,M05,19,2022-08-18,EG/LS/HA,6,4,5,15,1 death,M05 19,,40,100,-68.24590448,44.15584861
25,2,404,404,AA-95,40,200,F-20,200,2500,F18,F18,0,2,0,,E18 20,490,E18,20,2022-07-30,EG/LS,0,1,2,3,1 death,E18 20,,40,100,-68.25085529,44.15002907
26,1,405,405,BD-168,40,200,K-35,200,2500,K33,K33,1,2,12.5,,K33 9,16,K33,9,2022-06-11,EG,0,0,1,1,2 HERG nests,K33 9,,40,100,-68.24731284,44.14343341
27,4,410,410,AU-36,40,200,I07,200,2500,I07,I07,1,2,12.5,,I06 20,323,I06,20,2022-07-12,EG/LS,0,0,0,0,1 death,I06 20,,40,100,-68.2482872,44.15532412
28,4,414,414,AZ-67,40,200,K-15,200,2500,K13,K13,0,2,0,,J13 5,460,J13,5,2022-07-25,EG/LS/JM,0,0,0,0,,J13 5,,40,100,-68.24769744,44.15252923
29,2,451,451,BK-123,40,200,L-26,200,2500,L24,L24,12,2,150,,M24 6,132,M24,6,2022-06-23,EG,0,1,1,2,,M24 6,,40,100,-68.24638617,44.14747877
30,2,462,462,AZ-143,40,200,K-30,200,2500,K28,K28,17,2,212.5,,J28 10,222,J28,10,2022-06-29,EG/LS,0,0,0,0,,J28 10,,40,100,-68.24778434,44.14568733
31,2,479,479,BP-143,40,200,N-30,200,2500,N28,N28,21,2,262.5,,N28 6,81,N28,6,2022-06-18,EG/LS,0,0,0,0,,N28 6,,40,100,-68.24578396,44.14567414
32,1,488,488,AS-65,40,200,I-14,200,2500,I12,I12,0,2,0,,I12 18,464,I12,18,2022-07-28,EG/LS/AP,0,0,0,0,,I12 18,,40,100,-68.24857042,44.15271504
33,1,507,507,BI-104,40,200,L-22,200,2500,L20,L20,16,2,200,,L20 14,250,L20,14,2022-07-07,EG/LS/JM,1,4,2,7,,L20 14,,40,100,-68.24661447,44.14919089
34,2,544,544,AU-144,40,200,J-30,200,2500,J28,J28,0,2,0,,I28 15,358,I28,15,2022-07-16,EG/LS,0,0,0,0,,I28 15,,40,100,-68.2484106,44.14560142
35,1,559,559,BW-158,40,200,O-33,200,2500,O31,O31,0,2,0,,O31 8,88,O31,8,2022-06-18,EG/LS,0,0,0,0,,O31 8,,40,100,-68.244926,44.14431799
36,2,574,574,BN-146,40,200,M-31,200,2500,M29,M29,7,2,87.5,,M28 24,706,M28,24,2022-08-20,EG/LS/HA,1,0,3,4,,M28 24,,40,100,-68.24603744,44.14540572
37,1,584,584,BL-30,40,200, ,200,2500,M05,M05,26,2,325,,M05 17,649,M05,17,2022-08-18,EG/LS/HA,11,2,6,19,,M05 17,,40,100,-68.24615457,44.15585026
38,1,596,596,BV-178,40,200,O-37,200,2500,O35,O35,2,2,25,,O35 7,534,O35,7,2022-08-11,EG/LS,0,0,0,0,,O35 7,,40,100,-68.24507397,44.14251831
39,2,600,600,AB-100,40,200,F-21,200,2500,F19,F19,1,2,12.5,,F19 16,275,F19,16,2022-07-09,EG/LS,0,1,0,1,,F19 16,,40,100,-68.25073595,44.14957813
40,2,613,613,AV-150,40,200,J-31,200,2500,J29,J29,0,2,0,,J29 16,225,J29,16,2022-06-29,EG/LS,0,0,0,0,,J29 16,,40,100,-68.24829243,44.14506045
41,2,631,631,BP-168,40,200,M-35,200,2500,M33,M33,0,2,0,,N33 6,523,N33,6,2022-08-11,EG/LS,0,0,0,0,,N33 6,,40,100,-68.24581261,44.14342352
42,2,638,638,BK-180,40,200,M-37,200,2500,M35,M35,0,2,0,,M35 16,514,M35,16,2022-08-11,EG/LS,0,0,0,0,,M35 16,,40,100,-68.24645145,44.14234734
43,1,658,658,AY-54,40,200,J-12,200,2500,J10,J10,0,2,0,,J10 14,238,J10,14,2022-07-05,EG/LS,0,0,0,0,,J10 14,,40,100,-68.24780761,44.15370038
44,4,665,665,BK-146,40,200,L-30,200,2500,L28,L28,6,2,75,,M28 21,703,M28,21,2022-08-20,EG/LS/HA,0,2,1,3,,M28 21,,40,100,-68.24641251,44.14540819
45,2,678,678,T-82,40,200,D-18,200,2500,D16,D16,4,2,50,,D16 3,497,D16,3,2022-07-30,EG/LS,0,2,0,2,,D16 3,,40,100,-68.25171574,44.15120514
46,2,701,701,AX-106,40,200,J-23,200,2500,J21,J21,13,2,162.5,,J20 23,267,J20,23,2022-07-08,EG/LS,0,0,0,0,,J20 23,,40,100,-68.2479921,44.1490199
47,1,702,702,BM-28,40,200, ,200,2500,M05,M05,26,2,325,,M05 8,640,M05,8,2022-08-18,EG/LS/HA,9,3,5,17,,M05 8,,40,100,-68.24602723,44.15602948
48,4,718,718,AF-32,40,200,F-7,200,2500,F05,F05,0,2,0,,F06 5,70,F06,5,2022-06-17,EG/LS,0,0,0,0,,F06 5,,40,100,-68.25015831,44.15569655
49,2,734,734,BF-120,40,200,K-25,200,2500,K23,K23,0,2,0,,L23 16,124,L23,16,2022-06-23,LS,0,0,1,1,,L23 16,,40,100,-68.24700787,44.14775297
50,1,736,736,Y-29,40,200,E-7,200,2500,E05,E05,0,2,0,,E05 13,344,E05,13,2022-07-13,EG/LS/JM,0,0,0,0,,E05 13,,35.88387053,71.8853982,-68.25102221,44.1559613
51,1,756,756,AI-94,40,200,G-20,200,2500,G18,G18,5,2,62.5,,G18 13,214,G18,13,2022-06-28,EG/LS,0,1,3,4,,G18 13,,40,100,-68.24985388,44.15011253
52,2,763,763,BI-36,40,200,L07,200,2500,L07,L07,0,2,0,,L06 24,329,L06,24,2022-07-12,EG/LS,2,1,1,4,,L06 24,,40,100,-68.24653658,44.15531259
53,1,765,765,BL-129,40,200,M-27,200,2500,M25,M25,4,2,50,,M25 12,108,M25,12,2022-06-22,EG/LS,1,0,0,1,,M25 12,,40,100,-68.24626801,44.14693779
54,2,770,770,W-40,40,200,D07,200,2500,D07,D07,0,2,0,,E07 16,67,E07,16,2022-06-17,EG/LS,0,0,0,0,,E07 16,,40,100,-68.25129283,44.15498373
55,4,781,781,AP-26,40,200,H-7,200,2500,H05,H05,0,2,0,,H04 25,434,H04,25,2022-07-24,EG/LS/WH,0,0,0,0,,H04 25,,40,100,-68.24890101,44.15622848
56,4,804,804,AV-36,40,200,I07,200,2500,I07,I07,1,2,12.5,,J06 21,324,J06,21,2022-07-12,EG/LS,0,0,0,0,,J06 21,,40,100,-68.24816216,44.1553233
57,2,838,838,BL-142,40,200,M-29,200,2500,M27,M27,15,2,187.5,,M28 2,75,M28,2,2022-06-18,EG/LS,0,5,3,8,,M28 2,,40,100,-68.24628291,44.14576747
58,2,841,841,BI-141,40,200,L-30,200,2500,L28,L28,6,2,75,,L27 24,98,L27,24,2022-06-22,EG/LS,0,0,0,0,,L27 24,,40,100,-68.24665683,44.14585997
59,2,891,891,AH-91,40,200,G-20,200,2500,G18,G18,5,2,62.5,,G17 22,145,G17,22,2022-06-24,EG/LS/AP,0,0,0,0,,G17 22,,40,100,-68.2499755,44.15038343
60,2,922,922,AR-82,40,200,I-17,200,2500,I15,I15,7,2,87.5,,I16 2,151,I16,2,2022-06-24,EG/LS/AP,0,0,0,0,,I16 2,,40,100,-68.24871488,44.15118544
61,4,925,925,AQ-106,40,200,I-22,200,2500,I20,I20,2,2,25,,I20 21,195,I20,21,2022-06-28,EG/LS,0,2,0,2,,I20 21,,40,100,-68.24886732,44.14902566
62,1,946,946,AX-159,40,200,J-33,200,2500,J31,J31,0,2,0,,J31 13,567,J31,13,2022-08-13,EG/LS,0,0,0,0,,J31 13,,40,100,-68.24805267,44.14424858
63,1,954,954,X-100,40,200,E-21,200,2500,E19,E19,2,2,25,,E19 17,290,E19,17,2022-07-09,EG/LS/JM,0,1,1,2,,E19 17,,40,100,-68.25123608,44.14958141
64,2,962,962,U-36,40,200,D07,200,2500,D07,D07,0,2,0,,D06 24,632,D06,24,2022-08-16,EG/LS,0,0,0,0,,D06 24,,40,100,-68.25153836,44.15534547
65,2,970,970,AR-56,40,200,I-13,200,2500,I11,I10,0,2,0,,I10 22,240,I10,22,2022-07-05,EG/LS,0,0,0,0,,I10 22,,40,100,-68.24868518,44.15352609
66,1,990,990,AM-148,40,200,H-31,200,2500,H29,H29,0,2,0,,H29 7,365,H29,7,2022-07-16,EG/LS,0,0,0,0,,H29 7,,40,100,-68.24941536,44.1452479
67,1,1000,1000,AD-80,40,200,F-17,200,2500,F15,F15,0,2,0,,F15 18,480,F15,18,2022-07-28,EG/LS/AP,0,0,0,0,,F15 18,,40,100,-68.2504631,44.15137699
68,1,1054,1054,BM-145,40,200,M-30,200,2500,M28,M28,13,2,162.5,,M28 18,700,M28,18,2022-08-20,EG/LS/HA,0,1,0,1,,M28 18,,40,100,-68.24616132,44.14549657
69,4,1059,1059,BP-22,40,200,M-5,200,2500,M03,M03,23,2,287.5,,N04 1,420,N04,1,2022-07-22,EG/LS,3,2,4,9,1 death,N04 1,,40,100,-68.24564521,44.15656716
70,2,1060,1060,BN-131,40,200,M-28,200,2500,M26,M26,14,2,175,,M25 24,109,M25,24,2022-06-22,EG/LS,1,1,1,3,1 wing,M25 24,,40,100,-68.24602025,44.14675609
71,1,1101,1101,AW-105,40,200,J-22,200,2500,J20,J20,0,2,0,,J20 17,266,J20,17,2022-07-08,EG/LS,0,0,0,0,1 death,J20 17,,40,100,-68.24811599,44.14911075
72,2,1131,1131,BT-28,40,200,N-7,200,2500,N05,N05,16,2,200,,N05 10,403,N05,10,2022-07-21,EG/LS,6,2,1,9,3 deaths,N05 10,,40,100,-68.24515191,44.1560237
73,4,1136,1136,BF-131,40,200,K-27,200,2500,K25,K25,3,2,37.5,,L25 21,111,L25,21,2022-06-22,EG/LS,1,0,0,1,,L25 21,,40,100,-68.24702046,44.14676269
74,2,1150,1150,AB-40,40,200,F07,200,2500,F07,F07,0,2,0,,F07 16,57,F07,16,2022-06-17,LS,0,0,0,0,,F07 16,,40,100,-68.25066761,44.15497963
75,1,1164,1164,AW-20,40,200,J-5,200,2500,J03,J03,2,2,25,,J03 17,441,J03,17,2022-07-24,EG/LS/WH,0,0,0,0,,J03 17,,40,100,-68.24801882,44.15676287
76,4,1170,1170,BT-131,40,200,N-28,200,2500,N26,N26,22,2,275,,N25 25,682,N25,25,2022-08-19,EG/LS/HA,14,6,8,28,,N25 25,,40,100,-68.24527009,44.14675114
77,1,1173,1173,BL-114,40,200,M-24,200,2500,M22,M22,44,2,550,,M22 12,129,M22,12,2022-06-23,LS,9,7,9,25,1 pair wings,M22 12,,40,100,-68.24625083,44.14828817
78,1,1174,1174,CA-150,40,200,P-31,208.4642241,2399.350088,P29,P29,0,2,0,,P29 17,351,P29,17,2022-07-13,EG/LS/JM,0,0,0,0,,P29 17,,7.818147478,2.544518756,-68.24446886,44.14499606
79,4,1183,1183,AL-31,40,200,H-7,200,2500,H05,H05,0,2,0,,H05 21,339,H05,21,2022-07-13,EG/LS,0,0,0,0,,H05 21,,40,100,-68.2494069,44.15578164
80,4,1203,1203,AV-137,40,200,I-28,200,2500,I26,I26,10,2,125,,J27 1,221,J27,1,2022-06-29,EG/LS/JM,7,1,4,12,"4 wings, very fresh",J27 1,,40,100,-68.24827758,44.14623077
81,1,1212,1212,BL-9,40,200,M-3,200,2500,M01,M01,5,2,62.5,,M01 12,609,M01,12,2022-08-15,EG/LS,1,1,1,3,,M01 12,,40,100,-68.2461305,44.15774078
82,1,1215,1215,BQ-130,40,200,N-27,200,2500,N25,N25,41,2,512.5,,N25 17,674,N25,17,2022-08-19,EG/LS/HA,4,0,3,7,,N25 17,,40,100,-68.24564403,44.14684364
83,2,1216,1216,AS-112,40,200,I-23,200,2500,I21,I21,0,2,0,,I22 3,310,I22,3,2022-07-10,EG/LS,0,0,0,0,,I22 3,,40,100,-68.24862411,44.14848387
84,2,1225,1225,AW-176,40,200,J-37,202.2897441,2496.970372,J35,J35,0,2,0,,J34 22,561,J34,22,2022-08-13,EG/LS,1,4,4,9,,J34 22,,36.66758125,84.93726164,-68.24818931,44.14272332
85,2,1231,1231,AK-29,40,200,H-7,200,2500,H05,H05,0,2,0,,G05 15,340,G05,15,2022-07-13,EG/LS,0,0,0,0,,G05 15,,40,100,-68.24952966,44.15596251
86,2,1240,1240,AM-157,40,200,H-32,200,2500,H30,H30,0,2,0,,H31 2,579,H31,2,2022-08-13,EG/LS,0,0,0,0,,H31 2,,40,100,-68.24942563,44.14443767
87,1,1250,1250,BR-38,40,200,N07,200,2500,N07,N07,0,2,0,,N07 8,406,N07,8,2022-07-21,EG/LS,0,0,0,0,near otter stream thing,N07 8,,40,100,-68.24541348,44.15512511
88,1,1254,1254,BN-109,40,200,M-23,200,2500,M21,M21,4,2,50,,M21 14,20,M21,14,2022-06-12,LS,0,1,1,2,,M21 14,,40,100,-68.24599504,44.14873664
89,2,1266,1266,BG-162,40,200,L-33,200,2500,L31,L31,1,2,12.5,,L32 2,12,L32,2,2022-06-11,LS,0,0,0,0,,L32 2,,40,100,-68.24693092,44.14397109
90,1,1268,1268,BM-24,40,200,M-6,200,2500,M04,M04,36,2,450,,M04 13,425,M04,13,2022-07-24,EG/LS/WH,7,2,6,15,2 deaths,M04 13,,40,100,-68.24602265,44.15638958
91,2,1281,1281,L-38,40,200,C07,200,2500,C07,C07,0,2,0,,B07 10,628,B07,10,2022-08-16,EG/LS,0,0,0,0,,B07 10,,40,100,-68.25266604,44.15517278
92,2,1287,1287,BC-42,40,200,K07,200,2500,K07,K07,7,2,87.5,,K08 3,172,K08,3,2022-06-25,EG/LS/JM,0,2,0,2,,K08 3,,40,100,-68.24729371,44.15477738
93,4,1304,1304,BZ-157,40,200,P-33,200,2500,P31,P31,0,2,0,,P31 1,540,P31,1,2022-08-12,EG/LS,0,0,0,0,,P31 1,,40,100,-68.24454979,44.14440553
94,4,1308,1308,AZ-126,40,200,K-27,200,2500,K25,K25,3,2,37.5,,J24 25,114,J24,25,2022-06-23,LS,1,0,2,3,,J24 25,,40,100,-68.2477649,44.14721776
95,1,1313,1313,AS-63,40,200,I-14,200,2500,I12,I12,0,2,0,,I12 8,465,I12,8,2022-07-28,EG/LS/AP,0,0,0,0,,I12 8,,40,100,-68.24856814,44.15289509
96,2,1345,1345,BX-136,40,200,O-28,200,2500,O26,O26,23,2,287.5,,O26 24,49,O26,24,2022-06-16,EG/LS,4,1,2,7,,O26 24,,39.46959156,95.87331032,-68.24477825,44.14629838
97,4,1370,1370,BO-146,40,200,N-31,200,2500,N29,N29,29,2,362.5,,M28 25,707,M28,25,2022-08-20,EG/LS/HA,0,2,0,2,,M28 25,,40,100,-68.24591242,44.14540489
98,1,1382,1382,AE-29,40,200,F-7,200,2500,F05,F05,0,2,0,,F05 14,343,F05,14,2022-07-13,EG/LS,0,0,0,0,,F05 14,,40,100,-68.25027994,44.15596744
99,1,1383,1383,AX-95,40,200,J-20,200,2500,J18,J18,1,2,12.5,,J18 18,262,J18,18,2022-07-08,EG/LS,0,0,0,0,,J18 18,,40,100,-68.24797952,44.15001018
100,2,1410,1410,BT-128,40,200,O-27,200,2500,O25,O25,29,2,362.5,,N25 10,667,N25,10,2022-08-19,EG/LS/HA,10,4,12,26,,N25 10,,40,100,-68.24526665,44.14702122
101,1,1414,1414,BM-19,40,200,M-5,200,2500,M03,M03,23,2,287.5,,M03 13,446,M03,13,2022-07-24,EG/LS/WH,6,0,0,6,,M03 13,,40,100,-68.24601691,44.15683971
102,2,1455,1455,BO-28,40,200, ,200,2500,M05,M05,26,2,325,,M05 10,642,M05,10,2022-08-18,EG/LS/HA,0,0,1,1,1 death,M05 10,,40,100,-68.24577714,44.15602783
103,2,1490,1490,BM-31,40,200, ,200,2500,M05,M05,26,2,325,,M05 23,655,M05,23,2022-08-18,EG/LS/HA,9,2,4,15,,M05 23,,40,100,-68.24603067,44.15575941
104,2,1528,1528,AI-16,40,200,G-4,200.5375615,2441.430609,G02,G02,0,2,0,,G02 23,590,G02,23,2022-08-15,EG/LS,0,0,0,0,,G02 23,,38.60123896,96.65255115,-68.24976304,44.15713329
105,1,1560,1560,AT-90,40,200,I-19,200,2500,I17,I17,0,2,0,,I17 19,141,I17,19,2022-06-24,EG/LS/AP,0,0,0,0,,I17 19,,40,100,-68.24847395,44.1504636
106,4,1573,1573,BE-121,40,200,L-26,200,2500,L24,L24,12,2,150,,K23 25,119,K23,25,2022-06-23,EG/LS/JM,0,0,0,0,,K23 25,,40,100,-68.24713405,44.14766376
107,1,1587,1587,AC-85,40,200,F16,200,2500,F16,F16,0,2,0,,F16 17,281,F16,17,2022-07-09,EG/LS,0,0,0,0,,F16 17,,40,100,-68.25059383,44.15092768
108,2,1598,1598,AN-77,40,200,H-16,200,2500,H14,H14,4,2,50,,H15 3,472,H15,3,2022-07-28,EG/LS/AP,0,0,0,0,,H15 3,,40,100,-68.24920931,44.15163885
109,4,1602,1602,BF-46,40,200,K-10,200,2500,K08,K08,3,2,37.5,,L08 21,174,L08,21,2022-06-25,EG/LS/JM,0,0,0,0,,L08 21,,40,100,-68.24692316,44.15441481
110,2,1615,1615,AK-15,40,200,G-4,200.5375615,2441.430609,G02,G02,0,2,0,,G02 20,589,G02,20,2022-08-15,EG/LS,0,0,0,0,,G02 20,,40,100,-68.24951369,44.15722286
111,2,1625,1625,BK-28,40,200, ,200,2500,M05,M05,26,2,325,,M05 6,638,M05,6,2022-08-18,EG/LS/HA,12,2,4,18,,M05 6,,40,100,-68.24627732,44.15603114
112,4,1662,1662,BP-156,40,200,M-33,200,2500,M31,M31,12,2,150,exact count,N30 21,6,N30,21,2022-06-11,LS,8,2,1,11,,N30 21,,40,100,-68.24579886,44.14450382
113,1,1669,1669,BL-28,40,200, ,200,2500,M05,M05,26,2,325,,M05 7,639,M05,7,2022-08-18,EG/LS/HA,30,2,5,37,,M05 7,,40,100,-68.24615228,44.15603031
114,2,1671,1671,BC-126,40,200,K-27,200,2500,K25,K25,3,2,37.5,,K24 23,121,K24,23,2022-06-23,EG/JM,0,0,0,0,,K24 23,,40,100,-68.24738982,44.14721529
115,2,1679,1679,BE-128,40,200,K-27,200,2500,K25,K25,3,2,37.5,,K25 10,113,K25,10,2022-06-22,EG/LS,0,0,2,2,1 wing,K25 10,,40,100,-68.24714206,44.14703359
116,1,1697,1697,AO-115,40,200,H-24,200,2500,H22,H22,0,2,0,,H22 19,313,H22,19,2022-07-10,EG/LS,0,0,0,0,,H22 19,,40,100,-68.24912765,44.14821708
117,2,1715,1715,R-45,40,200,C-10,200,2500,C08,C08,0,2,0,,D08 16,621,D08,16,2022-08-16,EG/LS,0,0,0,0,,D08 16,,40,100,-68.25192373,44.1545377
118,4,1723,1723,BJ-101,40,200,M-21,200,2500,M19,M19,0,2,0,,L19 25,252,L19,25,2022-07-07,EG/LS/JM,0,3,2,5,1 wing,L19 25,,40,100,-68.246486,44.14946014
119,2,1734,1734,BQ-127,40,200,N-26,200,2500,N24,N24,44,2,550,,N25 2,659,N25,2,2022-08-19,EG/LS/HA,4,1,1,6,,N25 2,,40,100,-68.24564059,44.14711372
120,4,1762,1762,AQ-156,40,200,H-32,200,2500,H30,H30,0,2,0,,I30 21,354,I30,21,2022-07-16,EG/LS,0,0,0,0,2 HERG nests,I30 21,,40,100,-68.2489244,44.14452441
121,2,1780,1780,Z-81,40,200,E-18,200,2500,E16,E16,0,2,0,,E15 24,485,E15,24,2022-07-30,EG/LS,0,2,0,2,,E15 24,,40,100,-68.25096438,44.15129024
122,4,1789,1789,AK-47,40,200,H-11,200,2500,H09,H09,0,2,0,,G09 5,51,G09,5,2022-06-17,LS,0,0,0,0,,G09 5,,40,100,-68.2495502,44.15434207
123,2,1795,1795,AN-97,40,200,H-20,200,2500,H18,H18,3,2,37.5,,H19 3,203,H19,3,2022-06-28,EG/LS,0,0,1,1,,H19 3,,40,100,-68.24923214,44.14983835
