OBJECTID,Join_Count,TARGET_FID,OBJECTID,GRID_ID,Shape_Leng,Shape_Leng,GRID_ID,Shape_Length,Shape_Area,Plot,Plot,burrows_obs,n_subplots,extrap,Field5,Label,Field1,Plot,Subplot,Date,Surveyors,Active,Inactive,Maybe,Total,Notes,GISID,Field12,Shape_Length,Shape_Area,latitude,longitude
247,2,3765,3765,BL-27,40,200, ,200,2500,M05,M05,26,2,325,,M05 2,634,M05,2,2022-08-18,EG/LS/HA,0,1,1,2,,M05 2,,40,100,-68.24615113,44.15612033
248,2,3770,3770,BL-186,40,200,M-39,200,2500,M37,M36,0,2,0,,M36 22,516,M36,22,2022-08-11,EG/LS,0,0,0,0,,M36 22,,4.242572091,0.701134644,-68.24638858,44.14184913
249,1,3782,3782,BD-173,40,200,K-36,200,2500,K34,K34,0,2,0,,K34 9,558,K34,9,2022-08-13,EG/LS,0,0,0,0,,K34 9,,40,100,-68.24731856,44.14298329
250,2,3789,3789,BF-114,40,200,K-24,200,2500,K22,K22,1,2,12.5,,L22 11,126,L22,11,2022-06-23,EG/LS,0,1,0,1,,L22 11,,40,100,-68.24700101,44.14829312
251,2,3794,3794,AP-140,40,200,H-29,200,2500,H27,H27,0,2,0,,H27 20,361,H27,20,2022-07-16,EG/LS,0,0,0,0,otter shellfish leavings?,H27 20,,40,100,-68.24903116,44.14596563
252,2,3828,3828,BT-165,40,200,O-34,200,2500,O32,O32,0,2,0,,N32 20,525,N32,20,2022-08-11,EG/LS,2,1,0,3,,N32 20,,40,100,-68.24530909,44.14369029
253,4,3842,3842,BK-117,40,200,L-25,200,2500,L23,L23,3,2,37.5,,M23 1,130,M23,1,2022-06-23,EG,5,3,1,9,,M23 1,,40,100,-68.24637929,44.14801892
254,4,3843,3843,V-51,40,200,D-11,200,2500,D09,D09,0,2,0,,D09 25,614,D09,25,2022-08-16,EG/LS,0,0,0,0,,D09 25,,40,100,-68.25143039,44.15399427
255,2,3865,3865,AP-69,40,200,H-15,200,2500,H13,H13,6,2,75,,H13 15,476,H13,15,2022-07-28,EG/LS/AP,0,3,0,3,,H13 15,,40,100,-68.24895011,44.15235741
256,4,3874,3874,BU-171,40,200,O-36,200,2500,O34,O34,4,2,50,,O33 21,529,O33,21,2022-08-11,EG/LS,1,0,0,1,,O33 21,,40,100,-68.24519096,44.14314931
257,2,3882,3882,BM-142,40,200,M-29,200,2500,M27,M27,15,2,187.5,,M28 3,685,M28,3,2022-08-20,EG/LS/HA,3,1,1,5,,M28 3,,40,100,-68.24615788,44.14576664
258,2,3884,3884,AT-172,40,200,I-35,200,2500,I33,I33,0,2,0,,I34 4,575,I34,4,2022-08-13,EG/LS,0,0,0,0,,I34 4,,40,100,-68.24856761,44.14308154
259,1,3888,3888,AO-19,40,200,H-5,200,2500,H03,H03,0,2,0,,H03 14,436,H03,14,2022-07-24,EG/LS/WH,0,0,0,0,,H03 14,,40,100,-68.24901806,44.15685948
260,2,3892,3892,AW-162,40,200,J-34,200,2500,J32,J32,2,2,25,,J32 2,566,J32,2,2022-08-13,EG/LS,0,2,0,2,,J32 2,,40,100,-68.24818112,44.14397933
261,1,3969,3969,AE-44,40,200,F-10,200,2500,F08,F08,0,2,0,,F08 14,58,F08,14,2022-06-17,LS,0,0,0,0,,F08 14,,40,100,-68.25029703,44.15461707
262,1,3995,3995,AN-160,40,200,H-33,200,2500,H31,H31,0,2,0,,H31 18,580,H31,18,2022-08-13,EG/LS,0,0,0,0,,H31 18,,40,100,-68.24930403,44.14416678
263,1,4002,4002,BL-44,40,200,M-10,200,2500,M08,M08,0,2,0,,M08 12,394,M08,12,2022-07-21,EG/LS,0,0,0,0,,M08 12,,40,100,-68.24617062,44.15458991
264,2,4009,4009,P-46,40,200,C-11,200,2500,C09,C09,0,2,0,,C08 24,620,C08,24,2022-08-16,EG/LS,0,0,0,0,,C08 24,,40,100,-68.25217495,44.15444931
265,2,4023,4023,P-91,40,200,C-19,200.5961362,2499.482176,C17,C17,7,2,87.5,,C17 24,504,C17,24,2022-07-30,EG/LS,2,2,3,7,2 deaths,C17 24,,40,100,-68.25222611,44.15039819
266,4,4026,4026,AL-101,40,200,G-22,200,2500,G20,G20,7,2,87.5,,H19 21,202,H19,21,2022-06-28,EG/LS,0,0,0,0,,H19 21,,40,100,-68.24948677,44.1494799
267,2,4033,4033,BY-143,40,200,O-30,200,2500,O30,O30,4,2,50,,O28 10,82,O28,10,2022-06-18,EG/LS,3,0,4,7,,O28 10,,40,100,-68.24465874,44.14566671
268,1,4035,4035,AO-25,40,200,H-6,200,2500,H04,H04,0,2,0,,H04 19,435,H04,19,2022-07-24,EG/LS/WH,0,0,0,0,,H04 19,,40,100,-68.24902491,44.15631933
269,2,4073,4073,BU-128,40,200,O-27,200,2500,O25,O25,29,2,362.5,,O25 6,104,O25,6,2022-06-22,EG/LS,8,4,7,19,2 wings,O25 6,,40,100,-68.24514163,44.14702039
270,1,4074,4074,BG-94,40,200,L-20,200,2500,L18,L18,0,2,0,,L18 12,255,L18,12,2022-07-07,EG/LS/JM,0,0,0,0,,L18 12,,40,100,-68.24685308,44.15009279
271,2,4086,4086,AP-104,40,200,I-22,200,2500,I20,I20,2,2,25,,H20 15,204,H20,15,2022-06-28,EG/LS,0,0,0,0,,H20 15,,40,100,-68.24899006,44.14920653
272,2,4095,4095,BB-97,40,200,K-21,200,2500,K19,K19,1,2,12.5,,K19 2,258,K19,2,2022-07-08,EG/LS,0,1,0,1,,K19 2,,40,100,-68.24748168,44.14982684
273,2,4114,4114,S-41,40,200,D07,200,2500,D07,D07,0,2,0,,D07 22,623,D07,22,2022-08-16,EG/LS,0,0,0,0,,D07 22,,40,100,-68.25179414,44.15489698
274,2,4139,4139,V-88,40,200,D-19,200,2500,D17,D17,0,2,0,,D17 10,495,D17,10,2022-07-30,EG/LS,0,0,0,0,1 death,D17 10,,40,100,-68.25147249,44.15066335
275,1,4157,4157,AD-94,40,200,F-20,200,2500,F18,F18,0,2,0,,F18 13,278,F18,13,2022-07-09,EG/LS,0,0,0,0,1 death,F18 13,,40,100,-68.25047905,44.15011664
276,4,4161,4161,AL-56,40,200,G-13,200,2500,G11,G10,0,2,0,,H10 21,242,H10,21,2022-07-05,EG/LS,0,0,0,0,,H10 21,,40,100,-68.24943543,44.15353102
277,1,4167,4167,AM-45,40,200,H-10,200,2500,H08,H08,1,2,12.5,,H08 17,166,H08,17,2022-06-25,EG/LS/JM,0,0,0,0,,H08 17,,40,100,-68.24929783,44.15452047
278,4,4176,4176,AG-101,40,200,G-22,200,2500,G20,G20,7,2,87.5,,G19 21,213,G19,21,2022-06-28,EG/LS,1,1,0,2,1 wing,G19 21,,40,100,-68.25011193,44.149484
279,2,4247,4247,Y-47,40,200,E-10,200,2500,E08,E08,0,2,0,,E09 3,63,E09,3,2022-06-17,EG,0,0,0,0,,E09 3,,40,100,-68.25105071,44.15435191
280,2,4256,4256,AV-124,40,200,J-26,200,2500,J24,J24,3,2,37.5,,J24 11,115,J24,11,2022-06-23,EG/LS/JM,0,0,0,0,,J24 11,,40,100,-68.24826273,44.1474011
281,1,4258,4258,AY-30,40,200,J-7,200,2500,J05,J05,2,2,25,,J05 19,334,J05,19,2022-07-13,EG/LS,0,0,0,0,,J05 19,,40,100,-68.24778016,44.15586098
282,4,4275,4275,BP-106,40,200,M-23,200,2500,M21,M21,4,2,50,,N20 21,230,N20,21,2022-07-04,EG/LS,0,2,3,5,,N20 21,,21.44998133,22.70465014,-68.24577703,44.14898121
283,1,4277,4277,BL-178,40,200,M-37,200,2500,M35,M35,0,2,0,,M35 7,513,M35,7,2022-08-11,EG/LS,0,0,0,0,,M35 7,,40,100,-68.24632414,44.14252657
284,2,4314,4314,BN-142,40,200,M-29,200,2500,M27,M27,15,2,187.5,,M28 4,686,M28,4,2022-08-20,EG/LS/HA,1,0,0,1,,M28 4,,40,100,-68.24603286,44.14576582
285,2,4319,4319,BB-101,40,200,K-21,200,2500,K19,K19,1,2,12.5,,K19 22,259,K19,22,2022-07-08,EG/LS,0,0,0,0,,K19 22,,40,100,-68.24748625,44.14946674
286,1,4320,4320,X-78,40,200,E-17,200,2500,E15,E15,2,2,25,,E15 7,484,E15,7,2022-07-30,EG/LS,0,0,0,0,,E15 7,,40,100,-68.25121104,44.15156196
287,1,4338,4338,X-98,40,200,E-21,200,2500,E19,E19,2,2,25,,E19 7,291,E19,7,2022-07-09,EG/LS/JM,0,0,0,0,,E19 7,,40,100,-68.25123381,44.14976146
288,2,4344,4344,BJ-88,40,200,M-19,201.4748572,2226.797993,M17,L17,0,2,0,,L17 10,237,L17,10,2022-07-04,EG/LS,0,0,0,0,,L17 10,,17.25071192,7.223820038,-68.24652674,44.15061163
289,2,4360,4360,AP-70,40,200,H-15,200,2500,H13,H13,6,2,75,,H13 20,477,H13,20,2022-07-28,EG/LS/AP,1,0,2,3,,H13 20,,40,100,-68.24895125,44.15226738
290,2,4376,4376,AU-78,40,200,I-17,200,2500,I15,I15,7,2,87.5,,I15 10,471,I15,10,2022-07-28,EG/LS/AP,0,3,2,5,1 death,I15 10,,40,100,-68.2483352,44.15154307
291,2,4385,4385,AA-74,40,200,E-16,200,2500,E14,E14,0,2,0,,E14 15,483,E14,15,2022-07-30,EG/LS,0,0,0,0,,E14 15,,40,100,-68.25083138,44.1519196
292,1,4390,4390,BB-88,40,200,K-19,200,2500,K17,K17,6,2,75,,K17 7,137,K17,7,2022-06-24,EG/LS/AP,0,0,0,0,,K17 7,,40,100,-68.24747138,44.15063706
293,1,4429,4429,AS-43,40,200,I-10,200,2500,I08,I08,0,2,0,,I08 8,169,I08,8,2022-06-25,EG/LS/JM,0,0,0,0,,I08 8,,40,100,-68.24854529,44.15469559
294,1,4437,4437,AW-155,40,200,J-32,200,2500,J30,J30,0,2,0,,J30 17,226,J30,17,2022-06-29,EG/LS,0,0,0,0,,J30 17,,40,100,-68.24817313,44.1446095
295,4,4467,4467,BE-161,40,200,L-33,200,2500,L31,L31,1,2,12.5,,K31 25,35,K31,25,2022-06-16,LS,0,0,0,0,,K31 25,,40,100,-68.24717982,44.14406276
296,1,4470,4470,AX-109,40,200,J-23,200,2500,J21,J21,13,2,162.5,,J21 13,31,J21,13,2022-06-12,LS,4,3,1,8,,J21 13,,40,100,-68.24799553,44.14874983
297,2,4476,4476,AV-74,40,200,J-16,200,2500,J14,J14,1,2,12.5,,J14 11,458,J14,11,2022-07-25,EG/LS/JM,0,0,0,0,,J14 11,,40,100,-68.24820559,44.15190235
298,2,4491,4491,BO-143,40,200,N-30,200,2500,N28,N28,21,2,262.5,,M28 10,74,M28,10,2022-06-18,EG/LS,3,0,2,5,1 pair wings,M28 10,,40,100,-68.24590898,44.14567497
299,2,4510,4510,BG-92,40,200,L-20,200,2500,L18,L18,0,2,0,,L18 2,254,L18,2,2022-07-07,EG/LS/JM,0,0,0,0,,L18 2,,40,100,-68.24685079,44.15027284
300,1,4519,4519,AO-28,40,200,H-7,200,2500,H05,H05,0,2,0,,H05 9,338,H05,9,2022-07-13,EG/LS,0,0,0,0,,H05 9,,40,100,-68.24902834,44.15604925
301,2,4521,4521,AU-109,40,200,J-23,200,2500,J21,J21,13,2,162.5,,I21 15,192,I21,15,2022-06-28,EG/LS,0,0,0,0,,I21 15,,40,100,-68.24837062,44.1487523
302,2,4525,4525,AU-35,40,200,J06,200,2500,J06,J06,0,2,0,,I06 15,322,I06,15,2022-07-12,EG/LS,0,0,0,0,,I06 15,,40,100,-68.24828606,44.15541414
303,4,4580,4580,BO-142,40,200,N-29,200,2500,N27,N27,25,2,312.5,,M28 5,687,M28,5,2022-08-20,EG/LS/HA,0,0,0,0,,M28 5,,40,100,-68.24590783,44.14576499
304,2,4628,4628,AB-110,40,200,E-23,200,2500,E21,E21,0,2,0,,F21 16,271,F21,16,2022-07-09,EG/LS,0,0,0,0,,F21 16,,40,100,-68.25074734,44.14867788
305,2,4673,4673,AR-92,40,200,I-20,200,2500,I18,I18,4,2,50,,I18 2,198,I18,2,2022-06-28,EG/LS,0,1,2,3,,I18 2,,40,100,-68.2487263,44.15028519
306,2,4692,4692,BO-145,40,200,N-30,200,2500,N28,N28,21,2,262.5,,M28 20,702,M28,20,2022-08-20,EG/LS/HA,1,0,3,4,,M28 20,,40,100,-68.24591127,44.14549492
307,2,4713,4713,N-37,40,200,C-8,203.7994055,2186.274739,C06,C06,0,2,0,,C07 2,625,C07,2,2022-08-16,EG/LS,0,0,0,0,,C07 2,,40,100,-68.25241481,44.15526117
308,1,4731,4731,AS-24,40,200,I-6,200,2500,I04,I04,0,2,0,,I04 13,432,I04,13,2022-07-24,EG/LS/WH,0,0,0,0,,I04 13,,40,100,-68.24852358,44.15640606
309,2,4748,4748,AU-73,40,200,J-16,200,2500,J14,J14,1,2,12.5,,I14 10,468,I14,10,2022-07-28,EG/LS/AP,0,2,0,2,,I14 10,,40,100,-68.24832949,44.1519932
310,2,4750,4750,AP-93,40,200,H-20,200,2500,H18,H18,3,2,37.5,,H18 10,200,H18,10,2022-06-28,EG/LS,0,1,0,1,,H18 10,,40,100,-68.24897751,44.15019681
311,2,4752,4752,BU-29,40,200,N-7,200,2500,N05,N05,16,2,200,,O05 11,414,O05,11,2022-07-22,EG/LS,7,2,1,10,,O05 11,,40,100,-68.24502801,44.15593285
312,2,4758,4758,BL-157,40,200,M-33,200,2500,M31,M31,12,2,150,exact count,M31 2,84,M31,2,2022-06-18,EG/LS,2,2,1,5,,M31 2,,40,100,-68.24630009,44.14441709
313,2,4780,4780,BQ-122,40,200,N-26,200,2500,N24,N24,44,2,550,,N24 2,186,N24,2,2022-06-26,EG/LS,4,3,3,10,1 wing,N24 2,,40,100,-68.24563485,44.14756384
314,4,4785,4785,BF-17,40,200,L-4,200,2500,L02,L02,10,2,125,,L03 1,444,L03,1,2022-07-24,EG/LS/WH,7,3,4,14,3 deaths,L03 1,,40,100,-68.24688996,44.15702553
315,1,4791,4791,AD-104,40,200,F-22,200,2500,F20,F20,12,2,150,,F20 13,274,F20,13,2022-07-09,EG/LS,1,1,3,5,1 death,F20 13,,40,100,-68.25049044,44.14921639
316,4,4818,4818,AG-82,40,200,F16,200,2500,F16,F16,0,2,0,,G16 1,146,G16,1,2022-06-24,EG/LS/AP,0,0,0,0,1 pair wings,G16 1,,40,100,-68.25009027,44.15119448
317,4,4847,4847,AV-136,40,200,I-28,200,2500,I26,I26,10,2,125,,J26 21,219,J26,21,2022-06-29,EG/LS/JM,2,2,2,6,,J26 21,,40,100,-68.24827644,44.1463208
318,4,4882,4882,AQ-132,40,200,I-28,200,2500,I26,I26,10,2,125,,I26 1,296,I26,1,2022-07-10,EG/LS,0,0,0,0,,I26 1,,40,100,-68.248897,44.14668501
319,2,4899,4899,BK-103,40,200,M-22,200,2500,M20,M20,2,2,25,,M20 6,135,M20,6,2022-06-24,EG/LS/AP,0,0,0,0,,M20 6,,40,100,-68.24636326,44.14927927
320,2,4907,4907,BD-81,40,200,K-18,200,2500,K16,K16,9,2,112.5,,K15 24,454,K15,24,2022-07-25,EG/LS/JM,0,0,0,0,1 death,K15 24,,40,100,-68.2472133,44.15126559
321,4,4918,4918,BK-142,40,200,L-30,200,2500,L28,L28,6,2,75,,M28 1,683,M28,1,2022-08-20,EG/LS/HA,3,2,2,7,,M28 1,,40,100,-68.24640793,44.14576829
322,2,4924,4924,BG-147,40,200,L-30,200,2500,L28,L28,6,2,75,,L29 2,43,L29,2,2022-06-16,LS,0,0,0,0,,L29 2,,40,100,-68.24691375,44.14532147
323,2,4955,4955,BQ-32,40,200,N-7,200,2500,N05,N05,16,2,200,,N06 2,404,N06,2,2022-07-21,EG/LS,2,2,1,5,1 death,N06 2,,40,100,-68.24553164,44.15566608
324,2,4980,4980,AS-162,40,200,I-34,200,2500,I32,I32,0,2,0,,I32 3,572,I32,3,2022-08-13,EG/LS,0,0,0,0,,I32 3,,40,100,-68.24868121,44.14398262
325,2,4999,4999,BE-138,40,200,L-29,200,2500,L27,L27,2,2,25,,K27 10,101,K27,10,2022-06-22,LS,0,0,0,0,,K27 10,,40,100,-68.2471535,44.14613334
326,2,5000,5000,CD-165,40,200,Q-34,213.944149,2168.581897,Q32,P32,0,2,0,,P32 20,542,P32,20,2022-08-12,EG/LS,0,0,0,0,,P32 20,,33.2779279,62.68197124,-68.24408004,44.14367597
327,2,5053,5053,BE-50,40,200,K-11,200,2500,K09,K09,0,2,0,,K09 20,158,K09,20,2022-06-25,EG/LS/JM,0,0,0,0,,K09 20,,40,100,-68.24705278,44.15405554
328,2,5057,5057,BA-163,40,200,J-34,200,2500,J32,J32,2,2,25,,K32 6,18,K32,6,2022-06-11,LS,0,0,1,1,1 HERG nest,K32 6,,40,100,-68.24768218,44.14388601
329,2,5113,5113,AF-108,40,200,F-23,200,2500,F21,F21,0,2,0,,F21 10,272,F21,10,2022-07-09,EG/LS,0,0,0,0,,F21 10,,40,100,-68.25024494,44.14885465
330,2,5129,5129,BK-144,40,200,L-30,200,2500,L28,L28,6,2,75,,M28 11,693,M28,11,2022-08-20,EG/LS/HA,1,2,0,3,,M28 11,,40,100,-68.24641022,44.14558824
331,2,5142,5142,BI-137,40,200,L-28,200,2500,L26,L26,0,2,0,,L27 4,99,L27,4,2022-06-22,EG/LS,0,2,0,2,,L27 4,,40,100,-68.24665225,44.14622007
332,4,5144,5144,BO-31,40,200, ,200,2500,M05,M05,26,2,325,,M05 25,400,M05,25,2022-07-21,EG/LS,1,1,1,3,2 deaths,M05 25,,40,100,-68.24578058,44.15575776
333,2,5150,5150,BP-129,40,200,N-27,200,2500,N25,N25,41,2,512.5,,N25 11,668,N25,11,2022-08-19,EG/LS/HA,6,0,2,8,,N25 11,,40,100,-68.24576791,44.14693449
334,2,5218,5218,BK-29,40,200, ,200,2500,M05,M05,26,2,325,,M05 11,643,M05,11,2022-08-18,EG/LS/HA,12,1,2,15,,M05 11,,40,100,-68.24627847,44.15594111
335,4,5234,5234,AK-81,40,200,G-17,200,2500,G15,G15,1,2,12.5,,G15 25,478,G15,25,2022-07-28,EG/LS/AP,0,0,1,1,,G15 25,,40,100,-68.24958899,44.15128122
336,2,5260,5260,BT-145,40,200,O-30,200,2500,O30,O30,4,2,50,,N28 20,80,N28,20,2022-06-18,EG/LS,14,2,5,21,,N28 20,,40,100,-68.24528615,44.14549079
337,2,5294,5294,BW-131,40,200,O-28,200,2500,O26,O26,23,2,287.5,,O25 23,105,O25,23,2022-06-22,EG/LS,6,1,3,10,,O25 23,,40,100,-68.24489502,44.14674866
338,2,5298,5298,BF-24,40,200,L-6,200,2500,L04,L04,17,2,212.5,,L04 11,426,L04,11,2022-07-24,EG/LS/WH,9,1,7,17,1 death,L04 11,,40,100,-68.24689797,44.15639536
339,1,5305,5305,AI-43,40,200,G-10,200,2500,G08,G08,0,2,0,,G08 8,53,G08,8,2022-06-17,EG,0,0,0,0,,G08 8,,40,100,-68.24979572,44.15470381
340,2,5312,5312,AA-108,40,200,E-23,200,2500,E21,E21,0,2,0,,E21 10,284,E21,10,2022-07-09,EG/LS/JM,0,0,0,0,,E21 10,,40,100,-68.25087009,44.14885875
341,2,5317,5317,AZ-43,40,200,J-10,200,2500,J08,J08,0,2,0,,J08 10,171,J08,10,2022-06-25,EG/LS/JM,0,0,0,0,,J08 10,,40,100,-68.24766999,44.15468983
342,2,5347,5347,S-101,40,200,D-21,200,2500,D19,D19,16,2,200,,D19 22,293,D19,22,2022-07-09,EG/LS/JM,1,0,1,2,1 death,D19 22,,39.09178672,93.38218418,-68.25185987,44.14949821
343,4,5349,5349,AF-52,40,200,F-11,200,2500,F09,F09,0,2,0,,F10 5,246,F10,5,2022-07-05,EG/LS,0,0,0,0,,F10 5,,40,100,-68.25018111,44.15389605
344,1,5476,5476,BN-29,40,200, ,200,2500,M05,M05,26,2,325,,M05 14,646,M05,14,2022-08-18,EG/LS/HA,1,1,1,3,,M05 14,,40,100,-68.24590333,44.15593863
345,2,5496,5496,BN-31,40,200, ,200,2500,M05,M05,26,2,325,,M05 24,401,M05,24,2022-07-21,EG/LS,15,6,2,23,,M05 24,,40,100,-68.24590563,44.15575858
346,2,5499,5499,AT-41,40,200,I07,200,2500,I07,I07,1,2,12.5,,I07 24,183,I07,24,2022-06-25,EG/LS,0,1,0,1,,I07 24,,40,100,-68.24841796,44.15487482
347,4,5517,5517,AU-27,40,200,I-7,200,2500,I05,I05,0,2,0,,I05 5,337,I05,5,2022-07-13,EG/LS,0,0,0,0,,I05 5,,40,100,-68.24827692,44.15613434
348,1,5537,5537,BR-129,40,200,N-27,200,2500,N25,N25,41,2,512.5,,N25 13,670,N25,13,2022-08-19,EG/LS/HA,2,2,1,5,,N25 13,,40,100,-68.24551785,44.14693284
349,1,5541,5541,AX-35,40,200,J06,200,2500,J06,J06,0,2,0,,J06 18,325,J06,18,2022-07-12,EG/LS,0,0,0,0,,J06 18,,40,100,-68.24791093,44.15541167
350,1,5557,5557,BL-15,40,200,M-4,200,2500,M02,M02,39,2,487.5,,M02 17,607,M02,17,2022-08-15,EG/LS,16,3,2,21,,M02 17,,40,100,-68.24613738,44.15720063
351,2,5569,5569,BE-153,40,200,L-32,200,2500,L30,L30,4,2,50,,K30 10,39,K30,10,2022-06-16,EG,2,1,2,5,,K30 10,,40,100,-68.24717066,44.14478296
352,4,5582,5582,AU-157,40,200,J-33,200,2500,J31,J31,0,2,0,,I31 5,569,I31,5,2022-08-13,EG/LS,0,0,0,0,,I31 5,,40,100,-68.24842545,44.1444311
353,4,5583,5583,BP-147,40,200,N-31,200,2500,N29,N29,29,2,362.5,,N29 1,4,N29,1,2022-06-11,LS,7,3,1,11,,N29 1,,40,100,-68.24578854,44.14531404
354,4,5595,5595,AV-56,40,200,J-13,200,2500,J11,J10,0,2,0,,J10 21,239,J10,21,2022-07-05,EG/LS,0,0,0,0,blueberries!,J10 21,,40,100,-68.24818502,44.1535228
355,1,5629,5629,BB-39,40,200,K07,200,2500,K07,K07,7,2,87.5,,K07 12,179,K07,12,2022-06-25,EG/LS,3,1,2,6,,K07 12,,40,100,-68.24741532,44.15504828
356,2,5638,5638,AA-88,40,200,E-19,200,2500,E17,E17,0,2,0,,E17 10,488,E17,10,2022-07-30,EG/LS,0,0,0,0,1 death,E17 10,,40,100,-68.25084732,44.15065925
357,1,5659,5659,AH-40,40,200,G07,200,2500,G07,G07,0,2,0,,G07 17,55,G07,17,2022-06-17,LS,0,0,0,0,,G07 17,,40,100,-68.24991734,44.1549747
358,2,5662,5662,BD-181,40,200,K-38,230.9104984,2451.409691,K36,K35,9,2,112.5,,K35 24,555,K35,24,2022-08-13,EG/LS,0,0,0,0,,K35 24,,37.69831737,77.40824296,-68.24731644,44.14226905
359,4,5669,5669,BK-122,40,200,L-26,200,2500,L24,L24,12,2,150,,M24 1,133,M24,1,2022-06-23,LS,1,0,0,1,,M24 1,,40,100,-68.24638502,44.14756879
360,2,5720,5720,AU-143,40,200,J-30,200,2500,J28,J28,0,2,0,,I28 5,357,I28,5,2022-07-16,EG/LS,2,0,2,4,1 death,I28 5,,40,100,-68.24840946,44.14569145
361,1,5734,5734,BB-79,40,200,K-17,200,2500,K15,K15,1,2,12.5,,K15 12,455,K15,12,2022-07-25,EG/LS/JM,0,1,0,1,1 death,K15 12,,40,100,-68.24746109,44.15144728
362,1,5737,5737,AS-90,40,200,I-19,200,2500,I17,I17,0,2,0,,I17 18,140,I17,18,2022-06-24,EG/LS/AP,0,0,0,0,,I17 18,,40,100,-68.24859898,44.15046442
363,4,5770,5770,AQ-101,40,200,I-22,200,2500,I20,I20,2,2,25,,I19 21,196,I19,21,2022-06-28,EG/LS,0,3,1,4,,I19 21,,40,100,-68.24886161,44.14947579
364,4,5779,5779,V-82,40,200,D-18,200,2500,D16,D16,4,2,50,,D16 5,496,D16,5,2022-07-30,EG/LS,0,2,0,2,,D16 5,,40,100,-68.25146567,44.1512035
365,4,5784,5784,AZ-91,40,200,J-20,200,2500,J18,J18,1,2,12.5,,J17 25,138,J17,25,2022-06-24,EG/LS/AP,0,3,0,3,3 pairs wings,J17 25,,40,100,-68.24772488,44.15036863
366,4,5786,5786,CE-167,40,200,P-35,200,2500,P33,P33,0,2,0,,Q33 5,545,Q33,5,2022-08-12,EG/LS,0,0,0,0,,Q33 5,,26.3508751,32.1661833,-68.24397816,44.14349771
367,2,5828,5828,BN-182,40,200,M-37,200,2500,M35,M35,0,2,0,,M36 4,515,M36,4,2022-08-11,EG/LS,0,0,0,0,,M36 4,,40,100,-68.24607869,44.14216482
368,2,5855,5855,W-44,40,200,E-10,200,2500,E08,E08,0,2,0,,E08 11,64,E08,11,2022-06-17,EG/LS,0,0,0,0,,E08 11,,40,100,-68.25129738,44.15462363
369,2,5861,5861,AV-75,40,200,J-16,200,2500,J14,J14,1,2,12.5,,J14 16,459,J14,16,2022-07-25,EG/LS/JM,0,1,0,1,,J14 16,,40,100,-68.24820673,44.15181232
